metric,topic,start_len,end_len,word_range,auc_resultsClusteringSpacyKeyphrases75_2_simulation_0,auc_topic,aucNorm_resultsClusteringSpacyKeyphrases75_2_simulation_0,score_limit,limit_wordCount_resultsClusteringSpacyKeyphrases75_2_simulation_0,limit_wordCount_topic,limit_relativeWordCount_resultsClusteringSpacyKeyphrases75_2_simulation_0,wordcount_limit_-inf,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_350,limit_F1score_avg_350
R1,D0601,105,333,228,68.87972025,68.87972025,0.302104036,0.37,,nan,1,#NAME?,0.22239,0.22239,100,0.24533,0.24533,150,0.297110714,0.297110714,250,0.351874167,0.351874167,350,0.341346087,0.341346087
R1,D0603,105,333,228,76.65376629,76.65376629,0.336200729,0.37,191.7789474,191.7789474,0.255251031,#NAME?,0.21358,0.21358,100,0.24671125,0.24671125,150,0.331185,0.331185,250,0.408439767,0.408439767,350,0.411343725,0.411343725
R1,D0605,105,333,228,65.13677187,65.13677187,0.285687596,0.37,,nan,1,#NAME?,0.20498,0.20498,100,0.215111613,0.215111613,150,0.279818868,0.279818868,250,0.345117857,0.345117857,350,0.353777073,0.353777073
R1,D0608,105,333,228,72.36081317,72.36081317,0.317371988,0.37,,nan,1,#NAME?,0.22172,0.22172,100,0.240115122,0.240115122,150,0.318527213,0.318527213,250,0.361003824,0.361003824,350,0.368792045,0.368792045
R1,D0614,105,333,228,83.69524843,83.69524843,0.367084423,0.37,146.8771568,146.8771568,0.152710176,#NAME?,0.27143,0.27143,100,0.293684571,0.293684571,150,0.373789375,0.373789375,250,0.426849714,0.426849714,350,0.420887297,0.420887297
R1,D0615,105,333,228,65.92783221,65.92783221,0.289157159,0.37,,nan,1,#NAME?,0.20813,0.20813,100,0.236617586,0.236617586,150,0.298224828,0.298224828,250,0.337102222,0.337102222,350,0.346912632,0.346912632
R1,D0616,105,333,228,71.20128454,71.20128454,0.312286336,0.37,290.4442568,290.4442568,0.469567032,#NAME?,0.25811,0.25811,100,0.269404,0.269404,150,0.319074706,0.319074706,250,0.354642449,0.354642449,350,0.392151667,0.392151667
R1,D0617,105,333,228,71.39963473,71.39963473,0.313156293,0.37,245.4405797,245.4405797,0.368231371,#NAME?,0.22888,0.22888,100,0.261822368,0.261822368,150,0.308806792,0.308806792,250,0.371655789,0.371655789,350,0.360780851,0.360780851
R1,D0620,105,333,228,71.68825355,71.68825355,0.314422165,0.37,,nan,1,#NAME?,0.27292,0.27292,100,0.276325349,0.276325349,150,0.326782,0.326782,250,0.365402222,0.365402222,350,0.357235357,0.357235357
R1,D0624,105,333,228,80.65039033,80.65039033,0.353729782,0.37,163.7925218,163.7925218,0.199054575,#NAME?,0.24634,0.24634,100,0.29297,0.29297,150,0.35885,0.35885,250,0.427690652,0.427690652,350,0.424313913,0.424313913
R1,D0627,105,333,228,72.16364109,72.16364109,0.316507198,0.37,206.8978984,206.8978984,0.297046433,#NAME?,0.21897,0.21897,100,0.240344706,0.240344706,150,0.3053352,0.3053352,250,0.386986923,0.386986923,350,0.37491,0.37491
R1,D0628,105,333,228,73.55762,73.55762,0.32262114,0.37,208.1912739,208.1912739,0.298161986,#NAME?,0.23657,0.23657,100,0.2627,0.2627,150,0.324101346,0.324101346,250,0.379648909,0.379648909,350,0.38099,0.38099
R1,D0629,105,333,228,70.6091243,70.6091243,0.309689142,0.37,247.5474453,247.5474453,0.537491705,#NAME?,0.19512,0.19512,100,0.2293695,0.2293695,150,0.306030417,0.306030417,250,0.370763636,0.370763636,350,0.3929824,0.3929824
R1,D0630,105,333,228,66.83042782,66.83042782,0.293115911,0.37,,nan,1,#NAME?,0.22054,0.22054,100,0.236044,0.236044,150,0.300870909,0.300870909,250,0.352,0.352,350,0.356847872,0.356847872
R1,D0631,105,333,228,79.72536189,79.72536189,0.34967264,0.37,149.8501009,149.8501009,0.171744421,#NAME?,0.24749,0.24749,100,0.290598235,0.290598235,150,0.370231111,0.370231111,250,0.406497419,0.406497419,350,0.41327383,0.41327383
R1,D0640,105,333,228,77.82029,77.82029,0.341317061,0.37,183.5368421,183.5368421,0.307687586,#NAME?,0.2448,0.2448,100,0.282155,0.282155,150,0.338578,0.338578,250,0.398375918,0.398375918,350,0.415364667,0.415364667
R1,D0643,105,333,228,81.32192212,81.32192212,0.356675097,0.37,172.82472,172.82472,0.208894698,#NAME?,0.26172,0.26172,100,0.280476667,0.280476667,150,0.337470385,0.337470385,250,0.421521786,0.421521786,350,0.432174,0.432174
R1,D0645,105,333,228,75.1427419,75.1427419,0.329573429,0.37,188.725265,188.725265,0.275952449,#NAME?,0.21164,0.21164,100,0.26374,0.26374,150,0.341874,0.341874,250,0.376736585,0.376736585,350,0.388522703,0.388522703
R1,D0647,105,333,228,61.74758012,61.74758012,0.27082272,0.37,,nan,1,#NAME?,0.20463,0.20463,100,0.210445102,0.210445102,150,0.2596228,0.2596228,250,0.337428684,0.337428684,350,0.3450544,0.3450544
R1,D0650,105,333,228,64.49326903,64.49326903,0.282865215,0.37,,nan,1,#NAME?,0.25557,0.25557,100,0.262439032,0.262439032,150,0.281133333,0.281133333,250,0.326422353,0.326422353,350,0.355469333,0.355469333
R1,AVG,105,333,228,72.55028468,72.55028468,0.318203003,0.37,,199.6589173,0.577089673,#NAME?,0.2322765,0.2322765,100,0.256820205,0.256820205,150,0.31887085,0.31887085,250,0.375308044,0.375308044,350,0.381656493,0.381656493
R1,STD,0,0,0,5.937396455,5.937396455,0.026041213,0.37,,41.30306529,0.355915929,#NAME?,0.023076298,0.023076298,100,0.0244483,0.0244483,150,0.029060368,0.029060368,250,0.030288678,0.030288678,350,0.028902804,0.028902804
R1,BootAvg,,,,,72.54524108,,,,199.1072539,,#NAME?,,0.23220425,100,,0.256771109,150,,0.318774339,250,,0.375242948,350,,0.38153869
R1,BootLower,,,,2.588202588,69.9570385,,,,177.2671969,,#NAME?,0.009748275,0.222455975,100,0.010557488,0.246213621,150,0.012559959,0.30621438,250,0.01295275,0.362290199,350,0.012101836,0.369436854
R1,BootUpper,,,,2.672341288,75.21758237,,,,223.9988862,,#NAME?,0.010142925,0.242347175,100,0.010660983,0.267432091,150,0.01277467,0.331549009,250,0.013339397,0.388582345,350,0.013063247,0.394601937
,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,D0601,105,333,228,13.5412306,13.5412306,0.059391362,0.06,149.765625,149.765625,0.186449196,#NAME?,0.02778,0.02778,100,0.037856667,0.037856667,150,0.060021429,0.060021429,250,0.06946,0.06946,350,0.059933478,0.059933478
R2,D0603,105,333,228,12.96054808,12.96054808,0.056844509,0.06,169.7760569,169.7760569,0.204553127,#NAME?,0.01535,0.01535,100,0.022685357,0.022685357,150,0.046104412,0.046104412,250,0.073647674,0.073647674,350,0.074462353,0.074462353
R2,D0605,105,333,228,13.83121174,13.83121174,0.060663209,0.06,150.3613218,150.3613218,0.171147571,#NAME?,0.03977,0.03977,100,0.04253129,0.04253129,150,0.059874151,0.059874151,250,0.074622857,0.074622857,350,0.077207561,0.077207561
R2,D0608,105,333,228,9.756082805,9.756082805,0.042789837,0.06,368.1393568,368.1393568,0.584682187,#NAME?,0.01972,0.01972,100,0.023708537,0.023708537,150,0.039793279,0.039793279,250,0.049756765,0.049756765,350,0.057989318,0.057989318
R2,D0614,105,333,228,18.01387714,18.01387714,0.079008233,0.06,103.1559757,103.1559757,0.037350859,#NAME?,0.05401,0.05401,100,0.058664571,0.058664571,150,0.072663125,0.072663125,250,0.093375429,0.093375429,350,0.09809,0.09809
R2,D0615,105,333,228,11.30236996,11.30236996,0.049571798,0.06,162.7160494,162.7160494,0.201240503,#NAME?,0.02835,0.02835,100,0.035222069,0.035222069,150,0.05485,0.05485,250,0.056952778,0.056952778,350,0.063380789,0.063380789
R2,D0616,105,333,228,11.50498855,11.50498855,0.050460476,0.06,285.25,285.25,0.457459207,#NAME?,0.03561,0.03561,100,0.039542,0.039542,150,0.05455,0.05455,250,0.056679184,0.056679184,350,0.070395556,0.070395556
R2,D0617,105,333,228,17.776799,17.776799,0.077968417,0.06,106.1825629,106.1825629,0.060138414,#NAME?,0.03555,0.03555,100,0.054438947,0.054438947,150,0.071392453,0.071392453,250,0.09342,0.09342,350,0.098274681,0.098274681
R2,D0620,105,333,228,11.47373982,11.47373982,0.05032342,0.06,328.7641921,328.7641921,0.538986493,#NAME?,0.03986,0.03986,100,0.040487209,0.040487209,150,0.049718,0.049718,250,0.059567222,0.059567222,350,0.061656786,0.061656786
R2,D0624,105,333,228,18.73950815,18.73950815,0.082190825,0.06,,nan,1,#NAME?,0.06662,0.06662,100,0.0744,0.0744,150,0.08274,0.08274,250,0.097442391,0.097442391,350,0.101285652,0.101285652
R2,D0627,105,333,228,9.91866872,9.91866872,0.043502933,0.06,254.1016949,254.1016949,0.413026277,#NAME?,0.02017,0.02017,100,0.022323529,0.022323529,150,0.0279716,0.0279716,250,0.059813846,0.059813846,350,0.056637778,0.056637778
R2,D0628,105,333,228,12.24858121,12.24858121,0.053721847,0.06,197.2136872,197.2136872,0.273212925,#NAME?,0.04946,0.04946,100,0.05256,0.05256,150,0.055896154,0.055896154,250,0.061851091,0.061851091,350,0.062756667,0.062756667
R2,D0629,105,333,228,12.16503078,12.16503078,0.053355398,0.06,229.1747573,229.1747573,0.477840121,#NAME?,0.01533,0.01533,100,0.0307425,0.0307425,150,0.052515417,0.052515417,250,0.063507273,0.063507273,350,0.0679708,0.0679708
R2,D0630,105,333,228,15.59315272,15.59315272,0.068391021,0.06,,nan,1,#NAME?,0.06273,0.06273,100,0.0645516,0.0645516,150,0.074380909,0.074380909,250,0.081506,0.081506,350,0.071606383,0.071606383
R2,D0631,105,333,228,20.79798582,20.79798582,0.091219236,0.06,,nan,1,#NAME?,0.07004,0.07004,100,0.081898824,0.081898824,150,0.100297778,0.100297778,250,0.104482258,0.104482258,350,0.109175957,0.109175957
R2,D0640,105,333,228,19.29735639,19.29735639,0.084637528,0.06,,nan,1,#NAME?,0.07591,0.07591,100,0.078965,0.078965,150,0.082104,0.082104,250,0.097415918,0.097415918,350,0.110594,0.110594
R2,D0643,105,333,228,27.5630793,27.5630793,0.120890699,0.06,,nan,1,#NAME?,0.08675,0.08675,100,0.096189048,0.096189048,150,0.112161154,0.112161154,250,0.13915375,0.13915375,350,0.156176,0.156176
R2,D0645,105,333,228,18.41523026,18.41523026,0.080768554,0.06,111.8172043,111.8172043,0.080754326,#NAME?,0.03041,0.03041,100,0.04901,0.04901,150,0.082222,0.082222,250,0.093608293,0.093608293,350,0.098244054,0.098244054
R2,D0647,105,333,228,14.19234796,14.19234796,0.06224714,0.06,139.1916764,139.1916764,0.174364867,#NAME?,0.06011,0.06011,100,0.058016122,0.058016122,150,0.0673756,0.0673756,250,0.074692632,0.074692632,350,0.072014,0.072014
R2,D0650,105,333,228,14.20771242,14.20771242,0.062314528,0.06,,nan,1,#NAME?,0.06726,0.06726,100,0.066606774,0.066606774,150,0.063436667,0.063436667,250,0.068714118,0.068714118,350,0.077865333,0.077865333
R2,AVG,105,333,228,15.16497507,15.16497507,0.066513049,0.06,,196.8292972,0.493060304,#NAME?,0.0450395,0.0450395,100,0.051520002,0.051520002,150,0.065503406,0.065503406,250,0.078483474,0.078483474,350,0.082285857,0.082285857
R2,STD,0,0,0,4.291536142,4.291536142,0.018822527,0.06,,81.37620051,0.363411417,#NAME?,0.021171956,0.021171956,100,0.020480299,0.020480299,150,0.019575062,0.019575062,250,0.021164251,0.021164251,350,0.024176202,0.024176202
R2,BootAvg,,,,,15.12481013,,,,195.9036952,,#NAME?,,0.045082,100,,0.051325487,150,,0.065474419,250,,0.078299195,350,,0.081988863
R2,BootLower,,,,1.727596023,13.39721411,,,,156.8476071,,#NAME?,0.009193113,0.035888888,100,0.008449453,0.042876034,150,0.008406399,0.05706802,250,0.008727189,0.069572006,350,0.009777902,0.072210961
R2,BootUpper,,,,1.969128532,17.09393866,,,,240.489077,,#NAME?,0.009619625,0.054701625,100,0.009422028,0.060747515,150,0.008924059,0.074398478,250,0.009931801,0.088230996,350,0.011803007,0.093791871
,,,,,,,,,,,,,,,,,,,,,,,,,,
RL,D0601,105,333,228,59.25765771,59.25765771,0.259902007,0.29,180.6951364,180.6951364,0.276886364,#NAME?,0.19938,0.19938,100,0.218086667,0.218086667,150,0.25924,0.25924,250,0.300778333,0.300778333,350,0.295482174,0.295482174
RL,D0603,105,333,228,65.54177188,65.54177188,0.287463912,0.29,155.8841417,155.8841417,0.172544105,#NAME?,0.18459,0.18459,100,0.212855893,0.212855893,150,0.283113824,0.283113824,250,0.347910698,0.347910698,350,0.352807647,0.352807647
RL,D0605,105,333,228,52.97549708,52.97549708,0.232348671,0.29,306.7804878,306.7804878,0.629854803,#NAME?,0.18009,0.18009,100,0.186838387,0.186838387,150,0.230524717,0.230524717,250,0.276762143,0.276762143,350,0.290648293,0.290648293
RL,D0608,105,333,228,58.80534573,58.80534573,0.257918183,0.29,207.8662675,207.8662675,0.246553307,#NAME?,0.18703,0.18703,100,0.200630976,0.200630976,150,0.260512951,0.260512951,250,0.295983824,0.295983824,350,0.284045227,0.284045227
RL,D0614,105,333,228,65.52126157,65.52126157,0.287373954,0.29,140.430516,140.430516,0.13570057,#NAME?,0.22073,0.22073,100,0.237402857,0.237402857,150,0.299446875,0.299446875,250,0.330652286,0.330652286,350,0.338867838,0.338867838
