metric,topic,start_len,end_len,word_range,auc_resultsClusteringSpacyKeyphrases75_2_simulation_0,auc_topic,aucNorm_resultsClusteringSpacyKeyphrases75_2_simulation_0,score_limit,limit_wordCount_resultsClusteringSpacyKeyphrases75_2_simulation_0,limit_wordCount_topic,limit_relativeWordCount_resultsClusteringSpacyKeyphrases75_2_simulation_0,wordcount_limit_-inf,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_resultsClusteringSpacyKeyphrases75_2_simulation_0_350,limit_F1score_avg_350
RL,D0615,105,333,228,56.05138484,56.05138484,0.245839407,0.29,228.3118644,228.3118644,0.358922751,#NAME?,0.18779,0.18779,100,0.20795,0.20795,150,0.25427,0.25427,250,0.287091111,0.287091111,350,0.286080526,0.286080526
RL,D0616,105,333,228,60.28622182,60.28622182,0.264413254,0.29,201.8857143,201.8857143,0.263136863,#NAME?,0.22123,0.22123,100,0.230692,0.230692,150,0.271958235,0.271958235,250,0.300297347,0.300297347,350,0.320674444,0.320674444
RL,D0617,105,333,228,58.24456474,58.24456474,0.255458617,0.29,221.3871866,221.3871866,0.3150159,#NAME?,0.18894,0.18894,100,0.217892368,0.217892368,150,0.257562264,0.257562264,250,0.297461053,0.297461053,350,0.296007234,0.296007234
RL,D0620,105,333,228,56.99653576,56.99653576,0.249984806,0.29,,nan,1,#NAME?,0.22304,0.22304,100,0.225986279,0.225986279,150,0.270618,0.270618,250,0.288151667,0.288151667,350,0.277535,0.277535
RL,D0624,105,333,228,67.4520725,67.4520725,0.295842423,0.29,144.9755989,144.9755989,0.155395821,#NAME?,0.214,0.214,100,0.24945,0.24945,150,0.29453,0.29453,250,0.357173261,0.357173261,350,0.354146087,0.354146087
RL,D0627,105,333,228,59.85904103,59.85904103,0.262539654,0.29,196.2586172,196.2586172,0.270905693,#NAME?,0.18967,0.18967,100,0.207503529,0.207503529,150,0.2536016,0.2536016,250,0.320042308,0.320042308,350,0.308876667,0.308876667
RL,D0628,105,333,228,60.41495879,60.41495879,0.264977889,0.29,171.6032647,171.6032647,0.21500742,#NAME?,0.20583,0.20583,100,0.22497,0.22497,150,0.278292692,0.278292692,250,0.305897636,0.305897636,350,0.308206667,0.308206667
RL,D0629,105,333,228,56.925877,56.925877,0.249674899,0.29,235.088,235.088,0.497038961,#NAME?,0.16464,0.16464,100,0.192882,0.192882,150,0.249923333,0.249923333,250,0.294656364,0.294656364,350,0.3082272,0.3082272
RL,D0630,105,333,228,56.29342123,56.29342123,0.24690097,0.29,176.3989501,176.3989501,0.184548956,#NAME?,0.18556,0.18556,100,0.1994536,0.1994536,150,0.257997273,0.257997273,250,0.295214,0.295214,350,0.289470638,0.289470638
RL,D0631,105,333,228,67.16622915,67.16622915,0.294588724,0.29,136.9651838,136.9651838,0.141779497,#NAME?,0.21501,0.21501,100,0.246075882,0.246075882,150,0.304975556,0.304975556,250,0.345644194,0.345644194,350,0.347234681,0.347234681
RL,D0640,105,333,228,63.67348866,63.67348866,0.279269687,0.29,159.5091575,159.5091575,0.237636028,#NAME?,0.21555,0.21555,100,0.245095,0.245095,150,0.286106,0.286106,250,0.324322041,0.324322041,350,0.334473333,0.334473333
RL,D0643,105,333,228,67.34852665,67.34852665,0.295388275,0.29,155.8194865,155.8194865,0.169347643,#NAME?,0.236,0.236,100,0.240638571,0.240638571,150,0.282981923,0.282981923,250,0.347821964,0.347821964,350,0.352228,0.352228
RL,D0645,105,333,228,63.07070916,63.07070916,0.276625917,0.29,145.4475316,145.4475316,0.166110486,#NAME?,0.19047,0.19047,100,0.232446471,0.232446471,150,0.294078,0.294078,250,0.310496585,0.310496585,350,0.326334595,0.326334595
RL,D0647,105,333,228,52.43198364,52.43198364,0.229964841,0.29,254.2827988,254.2827988,0.525252435,#NAME?,0.17028,0.17028,100,0.176106122,0.176106122,150,0.2181968,0.2181968,250,0.288067105,0.288067105,350,0.2901396,0.2901396
RL,D0650,105,333,228,54.93604532,54.93604532,0.240947567,0.29,267.5424028,267.5424028,0.436986146,#NAME?,0.21991,0.21991,100,0.227147742,0.227147742,150,0.2442,0.2442,250,0.278318824,0.278318824,350,0.296836,0.296836
RL,AVG,105,333,228,60.16262971,60.16262971,0.263871183,0.29,,194.0595951,0.319931187,#NAME?,0.199987,0.199987,100,0.219005217,0.219005217,150,0.267606502,0.267606502,250,0.309637137,0.309637137,350,0.312916093,0.312916093
RL,STD,0,0,0,4.636144483,4.636144483,0.020333967,0.29,,46.79688998,0.207014816,#NAME?,0.019253992,0.019253992,100,0.020231735,0.020231735,150,0.022540697,0.022540697,250,0.024175461,0.024175461,350,0.025171022,0.025171022
RL,BootAvg,,,,,60.14312175,,,,193.8787193,,#NAME?,,0.19987675,100,,0.219000569,150,,0.267737802,250,,0.309526765,350,,0.312881935
RL,BootLower,,,,1.991531885,58.15158987,,,,173.9743139,,#NAME?,0.008243262,0.191633488,100,0.009047355,0.209953214,150,0.010145559,0.257592243,250,0.010125543,0.299401222,350,0.01065782,0.302224115
RL,BootUpper,,,,2.072631684,62.21575344,,,,216.4117597,,#NAME?,0.008713338,0.208590088,100,0.008457138,0.227457707,150,0.009449426,0.277187229,250,0.01116953,0.320696295,350,0.010934459,0.323816395
,,,,,,,,,,,,,,,,,,,,,,,,,,
RSU,D0601,105,333,228,20.24235099,20.24235099,0.088782241,0.11,214.5519288,214.5519288,0.375882833,#NAME?,0.0357,0.0357,100,0.045483333,0.045483333,150,0.07033,0.07033,250,0.117041667,0.117041667,350,0.113691739,0.113691739
RSU,D0603,105,333,228,25.49959641,25.49959641,0.111840335,0.11,162.7653179,162.7653179,0.18839935,#NAME?,0.03452,0.03452,100,0.051233214,0.051233214,150,0.097009412,0.097009412,250,0.150130233,0.150130233,350,0.15228549,0.15228549
RSU,D0605,105,333,228,18.5580838,18.5580838,0.081395104,0.11,247.4344569,247.4344569,0.455819522,#NAME?,0.03298,0.03298,100,0.036951613,0.036951613,150,0.067601132,0.067601132,250,0.110978571,0.110978571,350,0.11830122,0.11830122
RSU,D0608,105,333,228,22.96086683,22.96086683,0.100705556,0.11,189.6411496,189.6411496,0.208103691,#NAME?,0.03758,0.03758,100,0.045754634,0.045754634,150,0.085805902,0.085805902,250,0.124972941,0.124972941,350,0.129723864,0.129723864
RSU,D0614,105,333,228,28.78149771,28.78149771,0.126234639,0.11,148.8888889,148.8888889,0.158018176,#NAME?,0.05267,0.05267,100,0.06378,0.06378,150,0.11098125,0.11098125,250,0.163637714,0.163637714,350,0.166305946,0.166305946
RSU,D0615,105,333,228,20.26152906,20.26152906,0.088866356,0.11,189.7120894,189.7120894,0.26613483,#NAME?,0.03299,0.03299,100,0.045930345,0.045930345,150,0.086458621,0.086458621,250,0.114112222,0.114112222,350,0.121040526,0.121040526
RSU,D0616,105,333,228,21.77953745,21.77953745,0.095524287,0.11,216.7870434,216.7870434,0.297871896,#NAME?,0.04794,0.04794,100,0.054596,0.054596,150,0.084525294,0.084525294,250,0.118737551,0.118737551,350,0.140627778,0.140627778
RSU,D0617,105,333,228,21.06768116,21.06768116,0.09240211,0.11,222.4915254,222.4915254,0.317459127,#NAME?,0.03736,0.03736,100,0.047948421,0.047948421,150,0.074420943,0.074420943,250,0.122513158,0.122513158,350,0.125921277,0.125921277
RSU,D0620,105,333,228,22.53312433,22.53312433,0.098829493,0.11,179.3805601,179.3805601,0.191582698,#NAME?,0.0584,0.0584,100,0.060634651,0.060634651,150,0.09585,0.09585,250,0.12778,0.12778,350,0.124926786,0.124926786
RSU,D0624,105,333,228,27.69242022,27.69242022,0.121457983,0.11,149.5658296,149.5658296,0.166046008,#NAME?,0.04391,0.04391,100,0.06776,0.06776,150,0.11037,0.11037,250,0.167083043,0.167083043,350,0.165756957,0.165756957
RSU,D0627,105,333,228,21.38834925,21.38834925,0.093808549,0.11,202.3065693,202.3065693,0.285765527,#NAME?,0.03566,0.03566,100,0.046279412,0.046279412,150,0.0809128,0.0809128,250,0.128761538,0.128761538,350,0.127576667,0.127576667
RSU,D0628,105,333,228,24.03100667,24.03100667,0.105399152,0.11,175.8783005,175.8783005,0.22472341,#NAME?,0.04311,0.04311,100,0.05435,0.05435,150,0.093602115,0.093602115,250,0.138620545,0.138620545,350,0.140413333,0.140413333
RSU,D0629,105,333,228,21.31123788,21.31123788,0.093470342,0.11,224.8424289,224.8424289,0.46377412,#NAME?,0.02536,0.02536,100,0.03985,0.03985,150,0.079097917,0.079097917,250,0.122414545,0.122414545,350,0.1490524,0.1490524
RSU,D0630,105,333,228,20.09105386,20.09105386,0.088118657,0.11,188.0483871,188.0483871,0.208869284,#NAME?,0.03548,0.03548,100,0.04424,0.04424,150,0.082008182,0.082008182,250,0.12053,0.12053,350,0.121822553,0.121822553
RSU,D0631,105,333,228,27.35041004,27.35041004,0.119957939,0.11,149.1018388,149.1018388,0.170004276,#NAME?,0.03951,0.03951,100,0.063248824,0.063248824,150,0.110846667,0.110846667,250,0.155994839,0.155994839,350,0.164322979,0.164322979
RSU,D0640,105,333,228,26.19432359,26.19432359,0.114887384,0.11,163.8279696,163.8279696,0.250227317,#NAME?,0.04381,0.04381,100,0.064615,0.064615,150,0.101632,0.101632,250,0.148313878,0.148313878,350,0.155965333,0.155965333
RSU,D0643,105,333,228,29.57317708,29.57317708,0.129706917,0.11,149.8887256,149.8887256,0.155555176,#NAME?,0.05327,0.05327,100,0.065056667,0.065056667,150,0.110101923,0.110101923,250,0.168830714,0.168830714,350,0.175176,0.175176
RSU,D0645,105,333,228,25.14016051,25.14016051,0.110263862,0.11,159.2875158,159.2875158,0.20123735,#NAME?,0.03158,0.03158,100,0.053527059,0.053527059,150,0.101634,0.101634,250,0.138800976,0.138800976,350,0.145897297,0.145897297
RSU,D0647,105,333,228,17.32195139,17.32195139,0.075973471,0.11,252.5109091,252.5109091,0.519850333,#NAME?,0.03064,0.03064,100,0.034993061,0.034993061,150,0.060768,0.060768,250,0.109273158,0.109273158,350,0.1136152,0.1136152
RSU,D0650,105,333,228,20.02347452,20.02347452,0.087822257,0.11,249.0027298,249.0027298,0.391095866,#NAME?,0.04864,0.04864,100,0.053308387,0.053308387,150,0.07258,0.07258,250,0.110644706,0.110644706,350,0.132476444,0.132476444
RSU,AVG,105,333,228,23.09009164,23.09009164,0.101272332,0.11,,191.7957082,0.274821039,#NAME?,0.0400555,0.0400555,100,0.051977031,0.051977031,150,0.088826808,0.088826808,250,0.1329586,0.1329586,350,0.139244989,0.139244989
RSU,STD,0,0,0,3.426357162,3.426357162,0.015027882,0.11,,34.39290961,0.108902282,#NAME?,0.008439189,0.008439189,100,0.00955437,0.00955437,150,0.015244628,0.015244628,250,0.019177808,0.019177808,350,0.018690974,0.018690974
RSU,BootAvg,,,,,23.08793225,,,,191.6038383,,#NAME?,,0.0400585,100,,0.051958698,150,,0.0888723,250,,0.132767792,350,,0.139146909
RSU,BootLower,,,,1.449895153,21.63803709,,,,176.7003878,,#NAME?,0.00358505,0.03647345,100,0.004161899,0.047796799,150,0.006738198,0.082134103,250,0.007957574,0.124810218,350,0.007876709,0.1312702
RSU,BootUpper,,,,1.469999932,24.55793218,,,,206.8343375,,#NAME?,0.003771587,0.043830087,100,0.004259923,0.05621862,150,0.006523082,0.095395383,250,0.008876368,0.141644159,350,0.008404364,0.147551273
,,,,,,,,,,,,,,,,,,,,,,,,,,
litepyramid,D0601,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0603,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0605,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0608,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0614,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0615,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0616,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0617,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0620,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0624,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0627,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0628,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0629,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0630,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0631,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0640,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0643,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0645,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0647,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0650,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,AVG,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,STD,0,0,0,0,0,0,0.5,,nan,0,#NAME?,0,0,100,0,0,150,0,0,250,0,0,350,0,0
litepyramid,BootAvg,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
litepyramid,BootLower,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
litepyramid,BootUpper,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,num_ratings_per_session_avg,num_ratings_per_session_std,initial_rating_avg,initial_rating_std,response_rating_avg,response_rating_std,total_rating_avg,total_rating_std,,,,,,,,,,,,,,,,,
rating,AVG,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,numSessionsWithRating,r1_rating_avg,r1_rating_std,r2_rating_avg,r2_rating_std,umuxLiteScore_avg,umuxLiteScore_std,r3_rating_avg,r3_rating_std,,,,,,,,,,,,,,,,
