metric,topic,start_len,end_len,word_range,auc_resultsClusteringSpacyOracleLite75_simulation_0,auc_topic,aucNorm_resultsClusteringSpacyOracleLite75_simulation_0,score_limit,limit_wordCount_resultsClusteringSpacyOracleLite75_simulation_0,limit_wordCount_topic,limit_relativeWordCount_resultsClusteringSpacyOracleLite75_simulation_0,wordcount_limit_-inf,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_350,limit_F1score_avg_350
R1,D0601,105,333,228,77.90288208,77.90288208,0.341679307,0.37,175.8826446,175.8826446,0.18532504,#NAME?,0.22239,0.22239,100,0.253739756,0.253739756,150,0.340454717,0.340454717,250,0.395568,0.395568,350,0.401107547,0.401107547
R1,D0602,105,333,228,63.49486477,63.49486477,0.278486249,0.37,395.3765933,395.3765933,0.591100726,#NAME?,0.16614,0.16614,100,0.203400638,0.203400638,150,0.270273636,0.270273636,250,0.337165926,0.337165926,350,0.346822222,0.346822222
R1,D0603,105,333,228,77.22875124,77.22875124,0.338722593,0.37,193.7953823,193.7953823,0.223800362,#NAME?,0.21358,0.21358,100,0.243223167,0.243223167,150,0.318195714,0.318195714,250,0.412797097,0.412797097,350,0.417223922,0.417223922
R1,D0605,105,333,228,63.47905567,63.47905567,0.278416911,0.37,409.7513369,409.7513369,0.794378342,#NAME?,0.20498,0.20498,100,0.212504364,0.212504364,150,0.260438571,0.260438571,250,0.336573191,0.336573191,350,0.350461154,0.350461154
R1,D0608,105,333,228,73.27896383,73.27896383,0.321398964,0.37,252.1614219,252.1614219,0.339287204,#NAME?,0.22172,0.22172,100,0.233360789,0.233360789,150,0.301735882,0.301735882,250,0.368387391,0.368387391,350,0.405011852,0.405011852
R1,D0614,105,333,228,83.96461644,83.96461644,0.368265862,0.37,168.7683215,168.7683215,0.160499641,#NAME?,0.27143,0.27143,100,0.28720125,0.28720125,150,0.355565455,0.355565455,250,0.43758973,0.43758973,350,0.4546072,0.4546072
R1,D0615,105,333,228,75.58687379,75.58687379,0.331521376,0.37,203.5552063,203.5552063,0.249110413,#NAME?,0.20813,0.20813,100,0.24503931,0.24503931,150,0.322969434,0.322969434,250,0.393208644,0.393208644,350,0.416125167,0.416125167
R1,D0616,105,333,228,77.98703932,77.98703932,0.342048418,0.37,177.1714544,177.1714544,0.172885205,#NAME?,0.25811,0.25811,100,0.270699811,0.270699811,150,0.330422632,0.330422632,250,0.403195254,0.403195254,350,0.407878,0.407878
R1,D0617,105,333,228,81.87308362,81.87308362,0.359092472,0.37,149.4711488,149.4711488,0.15319815,#NAME?,0.22888,0.22888,100,0.2780242,0.2780242,150,0.370622857,0.370622857,250,0.41972122,0.41972122,350,0.417919556,0.417919556
R1,D0620,105,333,228,77.31280097,77.31280097,0.339091232,0.37,194.7533974,194.7533974,0.191298234,#NAME?,0.27292,0.27292,100,0.275668871,0.275668871,150,0.321483387,0.321483387,250,0.403101154,0.403101154,350,0.42124,0.42124
R1,D0624,105,333,228,89.56246862,89.56246862,0.392817845,0.37,130.9169497,130.9169497,0.118914494,#NAME?,0.24634,0.24634,100,0.303990476,0.303990476,150,0.393773077,0.393773077,250,0.461602791,0.461602791,350,0.482502273,0.482502273
R1,D0627,105,333,228,77.16432808,77.16432808,0.338440035,0.37,201.7120669,201.7120669,0.242075454,#NAME?,0.21897,0.21897,100,0.239433333,0.239433333,150,0.307048,0.307048,250,0.418586087,0.418586087,350,0.443222632,0.443222632
R1,D0628,105,333,228,77.18436379,77.18436379,0.338527911,0.37,190.7358751,190.7358751,0.229769445,#NAME?,0.23657,0.23657,100,0.277189804,0.277189804,150,0.342566429,0.342566429,250,0.391780435,0.391780435,350,0.40328717,0.40328717
R1,D0629,105,333,228,67.17148663,67.17148663,0.294611783,0.37,,nan,1,#NAME?,0.19512,0.19512,100,0.218037966,0.218037966,150,0.282823636,0.282823636,250,0.35259,0.35259,350,0.359579608,0.359579608
R1,D0630,105,333,228,72.4114704,72.4114704,0.317594168,0.37,202.4357322,202.4357322,0.23165128,#NAME?,0.22054,0.22054,100,0.238426207,0.238426207,150,0.311455965,0.311455965,250,0.387542766,0.387542766,350,0.390512414,0.390512414
R1,D0631,105,333,228,82.72144427,82.72144427,0.362813352,0.37,170.9871279,170.9871279,0.212975623,#NAME?,0.24749,0.24749,100,0.281995455,0.281995455,150,0.345932979,0.345932979,250,0.424910189,0.424910189,350,0.443626667,0.443626667
R1,D0640,105,333,228,79.15827541,79.15827541,0.347185418,0.37,167.3847482,167.3847482,0.179487446,#NAME?,0.2448,0.2448,100,0.277388085,0.277388085,150,0.347203019,0.347203019,250,0.408464211,0.408464211,350,0.400019672,0.400019672
R1,D0643,105,333,228,77.95657425,77.95657425,0.341914799,0.37,176.1708258,176.1708258,0.177806919,#NAME?,0.26172,0.26172,100,0.285242063,0.285242063,150,0.35168873,0.35168873,250,0.4065,0.4065,350,0.411930769,0.411930769
R1,D0645,105,333,228,73.49262592,73.49262592,0.322336079,0.37,213.2101071,213.2101071,0.26222462,#NAME?,0.21164,0.21164,100,0.242436491,0.242436491,150,0.312660877,0.312660877,250,0.39392,0.39392,350,0.384988958,0.384988958
R1,D0647,105,333,228,82.21068872,82.21068872,0.360573196,0.37,173.630184,173.630184,0.198763957,#NAME?,0.20463,0.20463,100,0.236418,0.236418,150,0.341755556,0.341755556,250,0.430116364,0.430116364,350,0.486617059,0.486617059
R1,D0650,105,333,228,70.2657583,70.2657583,0.30818315,0.37,267.8017216,267.8017216,0.344642732,#NAME?,0.25557,0.25557,100,0.2612955,0.2612955,150,0.293103833,0.293103833,250,0.357760408,0.357760408,350,0.381991014,0.381991014
R1,AVG,105,333,228,76.25754363,76.25754363,0.334462911,0.37,,210.7836123,0.298056918,#NAME?,0.229127143,0.229127143,100,0.255462645,0.255462645,150,0.324865447,0.324865447,250,0.397194326,0.397194326,350,0.410794041,0.410794041
R1,STD,0,0,0,6.333230507,6.333230507,0.027777327,0.37,,70.73902544,0.219044797,#NAME?,0.026561751,0.026561751,100,0.026614835,0.026614835,150,0.031972772,0.031972772,250,0.031569844,0.031569844,350,0.036346069,0.036346069
R1,BootAvg,,,,,76.272116,,,,209.9282204,,#NAME?,,0.229156667,100,,0.255383388,150,,0.324967313,250,,0.397278361,350,,0.410627807
R1,BootLower,,,,2.811025478,73.46109052,,,,183.4598742,,#NAME?,0.011452869,0.217703798,100,0.011443325,0.243940062,150,0.013939855,0.311027458,250,0.013698296,0.383580065,350,0.015605936,0.39502187
R1,BootUpper,,,,2.682834715,78.95495072,,,,245.1023646,,#NAME?,0.011027952,0.240184619,100,0.011468793,0.26685218,150,0.01327508,0.338242393,250,0.013162478,0.410440839,350,0.016054246,0.426682052
,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,D0601,105,333,228,14.29451632,14.29451632,0.062695247,0.06,160.4389027,160.4389027,0.153482274,#NAME?,0.02778,0.02778,100,0.037054146,0.037054146,150,0.058420377,0.058420377,250,0.070974,0.070974,350,0.091607925,0.091607925
R2,D0602,105,333,228,9.842035745,9.842035745,0.043166823,0.06,400.5580247,400.5580247,0.600660562,#NAME?,0.03471,0.03471,100,0.03914617,0.03914617,150,0.048319091,0.048319091,250,0.048529259,0.048529259,350,0.051431429,0.051431429
R2,D0603,105,333,228,8.777007412,8.777007412,0.038495647,0.06,328.4953125,328.4953125,0.491062128,#NAME?,0.01535,0.01535,100,0.019153167,0.019153167,150,0.028103878,0.028103878,250,0.049729355,0.049729355,350,0.062698627,0.062698627
R2,D0605,105,333,228,10.01218692,10.01218692,0.043913101,0.06,339.1424224,339.1424224,0.617856056,#NAME?,0.03977,0.03977,100,0.040146727,0.040146727,150,0.042837857,0.042837857,250,0.049747872,0.049747872,350,0.066861154,0.066861154
R2,D0608,105,333,228,10.19518427,10.19518427,0.04471572,0.06,277.0628218,277.0628218,0.391711204,#NAME?,0.01972,0.01972,100,0.021238158,0.021238158,150,0.033381176,0.033381176,250,0.052383188,0.052383188,350,0.064876296,0.064876296
R2,D0614,105,333,228,20.77279561,20.77279561,0.091108753,0.06,111.1558785,111.1558785,0.044579232,#NAME?,0.05401,0.05401,100,0.056983929,0.056983929,150,0.070941818,0.070941818,250,0.114263243,0.114263243,350,0.1274496,0.1274496
R2,D0615,105,333,228,15.09172703,15.09172703,0.066191785,0.06,185.5190909,185.5190909,0.213038182,#NAME?,0.02835,0.02835,100,0.036163448,0.036163448,150,0.052628113,0.052628113,250,0.082606949,0.082606949,350,0.096421,0.096421
R2,D0616,105,333,228,16.33214955,16.33214955,0.071632235,0.06,155.8064272,155.8064272,0.130992995,#NAME?,0.03561,0.03561,100,0.038677547,0.038677547,150,0.055958421,0.055958421,250,0.088547627,0.088547627,350,0.096946,0.096946
R2,D0617,105,333,228,21.9365342,21.9365342,0.096212869,0.06,117.0841121,117.0841121,0.082791548,#NAME?,0.03555,0.03555,100,0.049032,0.049032,150,0.081977143,0.081977143,250,0.121497317,0.121497317,350,0.120793111,0.120793111
R2,D0620,105,333,228,12.88585516,12.88585516,0.056516909,0.06,185.1610169,185.1610169,0.172526452,#NAME?,0.03986,0.03986,100,0.040407742,0.040407742,150,0.049536774,0.049536774,250,0.068233077,0.068233077,350,0.07398,0.07398
R2,D0624,105,333,228,24.41427635,24.41427635,0.107080159,0.06,,nan,1,#NAME?,0.06662,0.06662,100,0.081538095,0.081538095,150,0.098809615,0.098809615,250,0.126697907,0.126697907,350,0.142850455,0.142850455
R2,D0627,105,333,228,9.70357735,9.70357735,0.04255955,0.06,257.9031142,257.9031142,0.359629946,#NAME?,0.02017,0.02017,100,0.02182,0.02182,150,0.028428,0.028428,250,0.056027826,0.056027826,350,0.073247368,0.073247368
R2,D0628,105,333,228,14.20423531,14.20423531,0.062299278,0.06,112.5046235,112.5046235,0.071726512,#NAME?,0.04946,0.04946,100,0.056287843,0.056287843,150,0.065318929,0.065318929,250,0.07056913,0.07056913,350,0.076315283,0.076315283
R2,D0629,105,333,228,8.379644161,8.379644161,0.036752825,0.06,456.3698811,456.3698811,0.880870308,#NAME?,0.01533,0.01533,100,0.018261864,0.018261864,150,0.028059318,0.028059318,250,0.046,0.046,350,0.049746863,0.049746863
R2,D0630,105,333,228,19.98561897,19.98561897,0.087656224,0.06,,nan,1,#NAME?,0.06273,0.06273,100,0.066867931,0.066867931,150,0.084447895,0.084447895,250,0.103987021,0.103987021,350,0.104148966,0.104148966
R2,D0631,105,333,228,20.44987763,20.44987763,0.089692446,0.06,,nan,1,#NAME?,0.07004,0.07004,100,0.07538,0.07538,150,0.087936383,0.087936383,250,0.098852264,0.098852264,350,0.11559,0.11559
R2,D0640,105,333,228,21.11258476,21.11258476,0.092599056,0.06,,nan,1,#NAME?,0.07591,0.07591,100,0.081559787,0.081559787,150,0.093678113,0.093678113,250,0.107619825,0.107619825,350,0.111921311,0.111921311
R2,D0643,105,333,228,28.19007152,28.19007152,0.123640665,0.06,,nan,1,#NAME?,0.08675,0.08675,100,0.094650952,0.094650952,150,0.117691587,0.117691587,250,0.150408723,0.150408723,350,0.153013846,0.153013846
R2,D0645,105,333,228,13.63582555,13.63582555,0.059806252,0.06,198.6719278,198.6719278,0.233606157,#NAME?,0.03041,0.03041,100,0.035283684,0.035283684,150,0.047543158,0.047543158,250,0.07626,0.07626,350,0.086517292,0.086517292
R2,D0647,105,333,228,23.58686729,23.58686729,0.103451172,0.06,,nan,1,#NAME?,0.06011,0.06011,100,0.0654092,0.0654092,150,0.093308222,0.093308222,250,0.119268182,0.119268182,350,0.156137647,0.156137647
R2,D0650,105,333,228,15.91057959,15.91057959,0.069783244,0.06,,nan,1,#NAME?,0.06726,0.06726,100,0.0669915,0.0669915,150,0.065499833,0.065499833,250,0.080938776,0.080938776,350,0.090953043,0.090953043
R2,AVG,105,333,228,16.1768167,16.1768167,0.07095095,0.06,,234.705254,0.544977788,#NAME?,0.044547619,0.044547619,100,0.049621614,0.049621614,150,0.063467891,0.063467891,250,0.084911502,0.084911502,350,0.095881296,0.095881296
R2,STD,0,0,0,5.6731181,5.6731181,0.024882097,0.06,,107.1125415,0.37732097,#NAME?,0.020778483,0.020778483,100,0.021948378,0.021948378,150,0.025238611,0.025238611,250,0.029666392,0.029666392,350,0.030820122,0.030820122
R2,BootAvg,,,,,16.1459503,,,,234.3045834,,#NAME?,,0.044439286,100,,0.049554085,150,,0.063418108,250,,0.084900785,350,,0.095853509
R2,BootLower,,,,2.330384725,13.81556557,,,,180.7515542,,#NAME?,0.008769214,0.035670071,100,0.009179454,0.040374631,150,0.010628792,0.052789317,250,0.012268963,0.072631822,350,0.01283729,0.083016219
R2,BootUpper,,,,2.530766665,18.67671696,,,,291.7925275,,#NAME?,0.009065298,0.053504583,100,0.009331426,0.058885511,150,0.011025855,0.074443963,250,0.012800805,0.09770159,350,0.013408552,0.109262061
,,,,,,,,,,,,,,,,,,,,,,,,,,
RL,D0601,105,333,228,67.44253929,67.44253929,0.295800611,0.29,147.1894901,147.1894901,0.126163897,#NAME?,0.19938,0.19938,100,0.223664878,0.223664878,150,0.292714528,0.292714528,250,0.342684,0.342684,350,0.344050943,0.344050943
RL,D0602,105,333,228,52.82186884,52.82186884,0.231674863,0.29,350.3419811,350.3419811,0.508011035,#NAME?,0.15204,0.15204,100,0.176960213,0.176960213,150,0.222450727,0.222450727,250,0.282315185,0.282315185,350,0.289953968,0.289953968
RL,D0603,105,333,228,63.55470229,63.55470229,0.278748694,0.29,176.8721058,176.8721058,0.190222432,#NAME?,0.18459,0.18459,100,0.205353833,0.205353833,150,0.26015551,0.26015551,250,0.342467097,0.342467097,350,0.337268627,0.337268627
RL,D0605,105,333,228,50.97267058,50.97267058,0.223564345,0.29,359.4253472,359.4253472,0.668563368,#NAME?,0.18009,0.18009,100,0.182316909,0.182316909,150,0.199553929,0.199553929,250,0.267652553,0.267652553,350,0.285823846,0.285823846
RL,D0608,105,333,228,58.06319259,58.06319259,0.254663125,0.29,236.0788279,236.0788279,0.305429111,#NAME?,0.18703,0.18703,100,0.197488947,0.197488947,150,0.24603,0.24603,250,0.294888551,0.294888551,350,0.314248889,0.314248889
