metric,topic,start_len,end_len,word_range,auc_resultsClusteringSpacyOracleLite75_simulation_0,auc_topic,aucNorm_resultsClusteringSpacyOracleLite75_simulation_0,score_limit,limit_wordCount_resultsClusteringSpacyOracleLite75_simulation_0,limit_wordCount_topic,limit_relativeWordCount_resultsClusteringSpacyOracleLite75_simulation_0,wordcount_limit_-inf,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_resultsClusteringSpacyOracleLite75_simulation_0_350,limit_F1score_avg_350
RL,D0614,105,333,228,69.0492892,69.0492892,0.30284776,0.29,141.5056849,141.5056849,0.105645241,#NAME?,0.22073,0.22073,100,0.235242143,0.235242143,150,0.297695455,0.297695455,250,0.360367297,0.360367297,350,0.3658776,0.3658776
RL,D0615,105,333,228,60.456501,60.456501,0.265160092,0.29,203.7050749,203.7050749,0.24941015,#NAME?,0.18779,0.18779,100,0.211165172,0.211165172,150,0.259865472,0.259865472,250,0.312470169,0.312470169,350,0.3353415,0.3353415
RL,D0616,105,333,228,64.65976236,64.65976236,0.283595449,0.29,151.3388498,151.3388498,0.122233039,#NAME?,0.22123,0.22123,100,0.234270189,0.234270189,150,0.289148421,0.289148421,250,0.330387288,0.330387288,350,0.330342,0.330342
RL,D0617,105,333,228,66.41780191,66.41780191,0.291306149,0.29,140.1680686,140.1680686,0.132974062,#NAME?,0.18894,0.18894,100,0.2254674,0.2254674,150,0.302404286,0.302404286,250,0.33953561,0.33953561,350,0.326585111,0.326585111
RL,D0620,105,333,228,60.77990847,60.77990847,0.266578546,0.29,191.8735444,191.8735444,0.185662514,#NAME?,0.22304,0.22304,100,0.224690968,0.224690968,150,0.252207097,0.252207097,250,0.322126538,0.322126538,350,0.31856,0.31856
RL,D0624,105,333,228,75.06577453,75.06577453,0.329235853,0.29,117.5392048,117.5392048,0.088852146,#NAME?,0.214,0.214,100,0.256287143,0.256287143,150,0.324845385,0.324845385,250,0.390026744,0.390026744,350,0.408630455,0.408630455
RL,D0627,105,333,228,61.32556429,61.32556429,0.268971773,0.29,189.4631528,189.4631528,0.21645011,#NAME?,0.18967,0.18967,100,0.205096667,0.205096667,150,0.256278,0.256278,250,0.324804348,0.324804348,350,0.354264737,0.354264737
RL,D0628,105,333,228,62.94685903,62.94685903,0.276082715,0.29,160.4746228,160.4746228,0.168635602,#NAME?,0.20583,0.20583,100,0.236162941,0.236162941,150,0.284545714,0.284545714,250,0.316764348,0.316764348,350,0.32630717,0.32630717
RL,D0629,105,333,228,55.04795971,55.04795971,0.24143842,0.29,221.606169,221.606169,0.328485103,#NAME?,0.16464,0.16464,100,0.179329831,0.179329831,150,0.225093409,0.225093409,250,0.29486,0.29486,350,0.283353137,0.283353137
RL,D0630,105,333,228,61.70651693,61.70651693,0.270642618,0.29,171.6271103,171.6271103,0.169285648,#NAME?,0.18556,0.18556,100,0.201493103,0.201493103,150,0.266851404,0.266851404,250,0.330499149,0.330499149,350,0.317428276,0.317428276
RL,D0631,105,333,228,68.63027216,68.63027216,0.301009966,0.29,148.1606,148.1606,0.161795067,#NAME?,0.21501,0.21501,100,0.241099091,0.241099091,150,0.291774043,0.291774043,250,0.347363019,0.347363019,350,0.359443333,0.359443333
RL,D0640,105,333,228,66.81823799,66.81823799,0.293062447,0.29,143.8991657,143.8991657,0.132327642,#NAME?,0.21555,0.21555,100,0.238795106,0.238795106,150,0.298002453,0.298002453,250,0.342064561,0.342064561,350,0.329311475,0.329311475
RL,D0643,105,333,228,66.5001634,66.5001634,0.291667383,0.29,133.4,133.4,0.096183206,#NAME?,0.236,0.236,100,0.254214286,0.254214286,150,0.30493873,0.30493873,250,0.346546596,0.346546596,350,0.339275385,0.339275385
RL,D0645,105,333,228,62.64779603,62.64779603,0.274771035,0.29,175.8564746,175.8564746,0.188693848,#NAME?,0.19047,0.19047,100,0.214143684,0.214143684,150,0.26866614,0.26866614,250,0.33215,0.33215,350,0.329956458,0.329956458
RL,D0647,105,333,228,67.77262747,67.77262747,0.297248366,0.29,158.61,158.61,0.166182213,#NAME?,0.17028,0.17028,100,0.1925784,0.1925784,150,0.279739333,0.279739333,250,0.358820909,0.358820909,350,0.394701765,0.394701765
RL,D0650,105,333,228,58.64974078,58.64974078,0.257235705,0.29,228.7343367,228.7343367,0.268487986,#NAME?,0.21991,0.21991,100,0.223897,0.223897,150,0.246047,0.246047,250,0.301165306,0.301165306,350,0.313015797,0.313015797
RL,AVG,105,333,228,62.92046423,62.92046423,0.275966948,0.29,,187.9938005,0.218080639,#NAME?,0.19770381,0.19770381,100,0.217129424,0.217129424,150,0.269952716,0.269952716,250,0.327617108,0.327617108,350,0.333511451,0.333511451
RL,STD,0,0,0,5.642596062,5.642596062,0.024748228,0.29,,62.56557689,0.138038824,#NAME?,0.021385094,0.021385094,100,0.022852678,0.022852678,150,0.030548742,0.030548742,250,0.027946759,0.027946759,350,0.030706264,0.030706264
RL,BootAvg,,,,,62.92191192,,,,186.8486534,,#NAME?,,0.197739286,100,,0.217171289,150,,0.269944759,250,,0.327771133,350,,0.333296473
RL,BootLower,,,,2.498133813,60.42377811,,,,163.4616523,#NAME?,#NAME?,0.00930106,0.188438226,100,0.009832709,0.20733858,150,0.013411992,0.256532767,250,0.01198611,0.315785024,350,0.01238473,0.320911743
RL,BootUpper,,,,2.380766059,65.30267798,,,,217.0002746,#NAME?,#NAME?,0.008896964,0.20663625,100,0.00985585,0.227027139,150,0.01240321,0.282347969,250,0.011845211,0.339616345,350,0.01393325,0.347229722
,,,,,,,,,,,,,,,,,,,,,,,,,,
RSU,D0601,105,333,228,26.66273216,26.66273216,0.116941808,0.11,161.5251698,161.5251698,0.155722,#NAME?,0.0357,0.0357,100,0.04993561,0.04993561,150,0.099114151,0.099114151,250,0.149111,0.149111,350,0.151874151,0.151874151
RSU,D0602,105,333,228,18.32910538,18.32910538,0.080390813,0.11,246.5682819,246.5682819,0.316546646,#NAME?,0.01976,0.01976,100,0.033563191,0.033563191,150,0.065508545,0.065508545,250,0.110144259,0.110144259,350,0.117243333,0.117243333
RSU,D0603,105,333,228,25.05322812,25.05322812,0.109882579,0.11,184.7446926,184.7446926,0.205842644,#NAME?,0.03452,0.03452,100,0.048168333,0.048168333,150,0.084281837,0.084281837,250,0.150644839,0.150644839,350,0.152640392,0.152640392
RSU,D0605,105,333,228,18.25655889,18.25655889,0.080072627,0.11,252.4919423,252.4919423,0.401229856,#NAME?,0.03298,0.03298,100,0.036507273,0.036507273,150,0.059411429,0.059411429,250,0.109374894,0.109374894,350,0.113820769,0.113820769
RSU,D0608,105,333,228,24.023458,24.023458,0.105366044,0.11,198.3931523,198.3931523,0.226090847,#NAME?,0.03758,0.03758,100,0.043344737,0.043344737,150,0.079341765,0.079341765,250,0.129640725,0.129640725,350,0.154817037,0.154817037
RSU,D0614,105,333,228,29.11489276,29.11489276,0.127696898,0.11,158.7247971,158.7247971,0.140291342,#NAME?,0.05267,0.05267,100,0.062059286,0.062059286,150,0.103941818,0.103941818,250,0.167850811,0.167850811,350,0.182564,0.182564
RSU,D0615,105,333,228,25.47818838,25.47818838,0.11174644,0.11,177.3809524,177.3809524,0.196761905,#NAME?,0.03299,0.03299,100,0.051082586,0.051082586,150,0.091665094,0.091665094,250,0.147630169,0.147630169,350,0.1622485,0.1622485
RSU,D0616,105,333,228,25.40887999,25.40887999,0.111442456,0.11,178.7185473,178.7185473,0.17591872,#NAME?,0.04794,0.04794,100,0.054635472,0.054635472,150,0.086692632,0.086692632,250,0.147441017,0.147441017,350,0.153176,0.153176
RSU,D0617,105,333,228,27.37249229,27.37249229,0.120054791,0.11,147.4703408,147.4703408,0.148848567,#NAME?,0.03736,0.03736,100,0.0603424,0.0603424,150,0.112454286,0.112454286,250,0.155042683,0.155042683,350,0.153070667,0.153070667
RSU,D0620,105,333,228,25.29823395,25.29823395,0.110957166,0.11,183.2498132,183.2498132,0.168786327,#NAME?,0.0584,0.0584,100,0.059935323,0.059935323,150,0.085524032,0.085524032,250,0.148033077,0.148033077,350,0.1573,0.1573
RSU,D0624,105,333,228,33.4328592,33.4328592,0.146635347,0.11,127.7851429,127.7851429,0.111876726,#NAME?,0.04391,0.04391,100,0.073725238,0.073725238,150,0.136166538,0.136166538,250,0.18656907,0.18656907,350,0.205821364,0.205821364
RSU,D0627,105,333,228,24.38997835,24.38997835,0.106973589,0.11,187.5181712,187.5181712,0.212381111,#NAME?,0.03566,0.03566,100,0.045443333,0.045443333,150,0.081878,0.081878,250,0.145023913,0.145023913,350,0.165316316,0.165316316
RSU,D0628,105,333,228,25.27542853,25.27542853,0.110857143,0.11,166.5103995,166.5103995,0.18082909,#NAME?,0.04311,0.04311,100,0.063882157,0.063882157,150,0.101069643,0.101069643,250,0.141768696,0.141768696,350,0.150873774,0.150873774
RSU,D0629,105,333,228,19.44996636,19.44996636,0.08530687,0.11,224.8539714,224.8539714,0.336126991,#NAME?,0.02536,0.02536,100,0.035198983,0.035198983,150,0.064883636,0.064883636,250,0.114545,0.114545,350,0.122770588,0.122770588
RSU,D0630,105,333,228,23.48269422,23.48269422,0.102994273,0.11,182.9046563,182.9046563,0.192114689,#NAME?,0.03548,0.03548,100,0.04546069,0.04546069,150,0.086568421,0.086568421,250,0.1395,0.1395,350,0.147201379,0.147201379
RSU,D0631,105,333,228,27.35437864,27.35437864,0.119975345,0.11,165.900448,165.900448,0.201570511,#NAME?,0.03951,0.03951,100,0.056555455,0.056555455,150,0.096406809,0.096406809,250,0.150213962,0.150213962,350,0.17264,0.17264
RSU,D0640,105,333,228,26.14225837,26.14225837,0.114659028,0.11,156.3435852,156.3435852,0.157316436,#NAME?,0.04381,0.04381,100,0.062191702,0.062191702,150,0.104551698,0.104551698,250,0.147936842,0.147936842,350,0.147029836,0.147029836
RSU,D0643,105,333,228,27.40501587,27.40501587,0.120197438,0.11,155.7282851,155.7282851,0.138794437,#NAME?,0.05327,0.05327,100,0.066894286,0.066894286,150,0.106325714,0.106325714,250,0.162297234,0.162297234,350,0.169690769,0.169690769
RSU,D0645,105,333,228,25.06937838,25.06937838,0.109953414,0.11,181.2628062,181.2628062,0.199336233,#NAME?,0.03158,0.03158,100,0.048085263,0.048085263,150,0.087836316,0.087836316,250,0.15296,0.15296,350,0.148631667,0.148631667
RSU,D0647,105,333,228,29.68583052,29.68583052,0.130201011,0.11,158.4238552,158.4238552,0.165778428,#NAME?,0.03064,0.03064,100,0.0440752,0.0440752,150,0.103327111,0.103327111,250,0.171643636,0.171643636,350,0.212726471,0.212726471
RSU,D0650,105,333,228,22.2622907,22.2622907,0.097641626,0.11,213.9570406,213.9570406,0.23968234,#NAME?,0.04864,0.04864,100,0.0532975,0.0532975,150,0.0791725,0.0791725,250,0.124656122,0.124656122,350,0.137703043,0.137703043
RSU,AVG,105,333,228,25.18799281,25.18799281,0.110473653,0.11,,181.4502882,0.203421231,#NAME?,0.039089048,0.039089048,100,0.052113525,0.052113525,150,0.091243904,0.091243904,250,0.145334664,0.145334664,350,0.156150479,0.156150479
RSU,STD,0,0,0,3.537248618,3.537248618,0.015514248,0.11,,30.72706827,0.068815989,#NAME?,0.009301027,0.009301027,100,0.010516519,0.010516519,150,0.017246109,0.017246109,250,0.019061044,0.019061044,350,0.023906504,0.023906504
RSU,BootAvg,,,,,25.19464196,,,,181.2782613,,#NAME?,,0.039064762,100,,0.052132078,150,,0.091173532,250,,0.145388483,350,,0.156029353
RSU,BootLower,,,,1.550595538,23.64404642,,,,168.9788625,,#NAME?,0.00387975,0.035185012,100,0.004499949,0.047632128,150,0.007220134,0.083953398,250,0.008409026,0.136979457,350,0.009807971,0.146221381
RSU,BootUpper,,,,1.496992706,26.69163467,,,,195.2408226,,#NAME?,0.003941976,0.043006738,100,0.004488028,0.056620106,150,0.007512763,0.098686296,250,0.007984078,0.153372561,350,0.01056079,0.166590142
,,,,,,,,,,,,,,,,,,,,,,,,,,
litepyramid,D0601,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0602,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0603,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0605,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0608,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0614,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0615,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0616,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0617,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0620,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0624,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0627,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0628,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0629,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0630,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0631,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0640,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0643,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0645,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0647,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0650,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,AVG,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,STD,0,0,0,0,0,0,0.5,,nan,0,#NAME?,0,0,100,0,0,150,0,0,250,0,0,350,0,0
litepyramid,BootAvg,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
litepyramid,BootLower,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
litepyramid,BootUpper,,,,,-228,,,,nan,,#NAME?,,-1,100,,-1,150,,-1,250,,-1,350,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,num_ratings_per_session_avg,num_ratings_per_session_std,initial_rating_avg,initial_rating_std,response_rating_avg,response_rating_std,total_rating_avg,total_rating_std,,,,,,,,,,,,,,,,,
rating,AVG,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,numSessionsWithRating,r1_rating_avg,r1_rating_std,r2_rating_avg,r2_rating_std,umuxLiteScore_avg,umuxLiteScore_std,r3_rating_avg,r3_rating_std,,,,,,,,,,,,,,,,
