metric,topic,start_len,end_len,word_range,auc_RealSessions_AJQGWGESKQT4Y,auc_RealSessions_A3GWRDHAURRNK6,auc_RealSessions_AVBRJBJONL47I,auc_RealSessions_A1A1ZXUVSV4YR8,auc_RealSessions_A1171IQSWQS0K8,auc_RealSessions_A3K2VSBTT3WUTI,auc_RealSessions_A1ZB2NY0F9QNP0,auc_RealSessions_A17TKHT8FEVH0R,auc_topic,aucNorm_RealSessions_AJQGWGESKQT4Y,aucNorm_RealSessions_A3GWRDHAURRNK6,aucNorm_RealSessions_AVBRJBJONL47I,aucNorm_RealSessions_A1A1ZXUVSV4YR8,aucNorm_RealSessions_A1171IQSWQS0K8,aucNorm_RealSessions_A3K2VSBTT3WUTI,aucNorm_RealSessions_A1ZB2NY0F9QNP0,aucNorm_RealSessions_A17TKHT8FEVH0R,score_limit,limit_wordCount_RealSessions_AJQGWGESKQT4Y,limit_wordCount_RealSessions_A3GWRDHAURRNK6,limit_wordCount_RealSessions_AVBRJBJONL47I,limit_wordCount_RealSessions_A1A1ZXUVSV4YR8,limit_wordCount_RealSessions_A1171IQSWQS0K8,limit_wordCount_RealSessions_A3K2VSBTT3WUTI,limit_wordCount_RealSessions_A1ZB2NY0F9QNP0,limit_wordCount_RealSessions_A17TKHT8FEVH0R,limit_wordCount_topic,limit_relativeWordCount_RealSessions_AJQGWGESKQT4Y,limit_relativeWordCount_RealSessions_A3GWRDHAURRNK6,limit_relativeWordCount_RealSessions_AVBRJBJONL47I,limit_relativeWordCount_RealSessions_A1A1ZXUVSV4YR8,limit_relativeWordCount_RealSessions_A1171IQSWQS0K8,limit_relativeWordCount_RealSessions_A3K2VSBTT3WUTI,limit_relativeWordCount_RealSessions_A1ZB2NY0F9QNP0,limit_relativeWordCount_RealSessions_A17TKHT8FEVH0R,wordcount_limit_-inf,limit_F1score_RealSessions_AJQGWGESKQT4Y_-inf,limit_F1score_RealSessions_A3GWRDHAURRNK6_-inf,limit_F1score_RealSessions_AVBRJBJONL47I_-inf,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_-inf,limit_F1score_RealSessions_A1171IQSWQS0K8_-inf,limit_F1score_RealSessions_A3K2VSBTT3WUTI_-inf,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_-inf,limit_F1score_RealSessions_A17TKHT8FEVH0R_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_RealSessions_AJQGWGESKQT4Y_100,limit_F1score_RealSessions_A3GWRDHAURRNK6_100,limit_F1score_RealSessions_AVBRJBJONL47I_100,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_100,limit_F1score_RealSessions_A1171IQSWQS0K8_100,limit_F1score_RealSessions_A3K2VSBTT3WUTI_100,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_100,limit_F1score_RealSessions_A17TKHT8FEVH0R_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_RealSessions_AJQGWGESKQT4Y_150,limit_F1score_RealSessions_A3GWRDHAURRNK6_150,limit_F1score_RealSessions_AVBRJBJONL47I_150,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_150,limit_F1score_RealSessions_A1171IQSWQS0K8_150,limit_F1score_RealSessions_A3K2VSBTT3WUTI_150,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_150,limit_F1score_RealSessions_A17TKHT8FEVH0R_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_RealSessions_AJQGWGESKQT4Y_250,limit_F1score_RealSessions_A3GWRDHAURRNK6_250,limit_F1score_RealSessions_AVBRJBJONL47I_250,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_250,limit_F1score_RealSessions_A1171IQSWQS0K8_250,limit_F1score_RealSessions_A3K2VSBTT3WUTI_250,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_250,limit_F1score_RealSessions_A17TKHT8FEVH0R_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_RealSessions_AJQGWGESKQT4Y_350,limit_F1score_RealSessions_A3GWRDHAURRNK6_350,limit_F1score_RealSessions_AVBRJBJONL47I_350,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_350,limit_F1score_RealSessions_A1171IQSWQS0K8_350,limit_F1score_RealSessions_A3K2VSBTT3WUTI_350,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_350,limit_F1score_RealSessions_A17TKHT8FEVH0R_350,limit_F1score_avg_350
R1,D0601,105,333,228,70.42756621,73.66396981,73.13535524,66.7924015,,,,,71.00482319,0.308892834,0.323087587,0.320769102,0.292949129,,,,,0.37,,259.8924441,229.6448454,,,,,,244.7686447,1,0.333127288,0.193852693,1,1,1,1,1,#NAME?,0.23854,0.23854,0.23854,0.23854,,,,,0.23854,100,0.251861961,0.264181538,0.2615868,0.255373704,,,,,0.258251001,150,0.3022075,0.34134,0.331052927,0.308242308,,,,,0.320710684,250,0.362068286,0.365334364,0.371065294,0.341120638,,,,,0.359897145,350,0.36177807,0.363017143,0.362626923,0.3405636,,,,,0.356996434
R1,D0603,105,333,228,72.6798961,71.88843689,67.02604861,76.09429201,,,,,71.9221684,0.318771474,0.315300162,0.293973897,0.333746895,,,,,0.37,233.1738364,248.0508259,,200.2118972,,,,,227.1455198,0.311289572,0.23699248,1,0.231349191,1,1,1,1,#NAME?,0.21638,0.21638,0.21638,0.21638,,,,,0.21638,100,0.236335357,0.234305,0.237183448,0.236335357,,,,,0.236039791,150,0.299550896,0.293059184,0.303968235,0.303698333,,,,,0.300069162,250,0.379738571,0.371394545,0.347123448,0.391111642,,,,,0.372342052,350,0.400676491,0.423131176,0.349597321,0.416533962,,,,,0.397484738
R1,D0605,105,333,228,77.23538587,72.37656498,73.46234377,76.03713202,,,,,74.77785666,0.338751692,0.317441074,0.322203262,0.333496193,,,,,0.37,186.9465805,228.9335325,214.2868173,200.5201613,,,,,207.6717729,0.273567969,0.284162092,0.243428496,0.277288526,1,1,1,1,#NAME?,0.25782,0.25782,0.25782,0.25782,,,,,0.25782,100,0.282833333,0.274708148,0.272781154,0.281066667,,,,,0.277847325,150,0.354124,0.330145106,0.320718,0.34008,,,,,0.336266777,250,0.392733243,0.377052,0.379230909,0.391904,,,,,0.385230038,350,0.399473333,0.37336,0.395010909,0.396403673,,,,,0.391061979
R1,D0608,105,333,228,74.27727,75.27589367,68.41024879,73.74284161,,,,,72.92656352,0.3257775,0.330157428,0.300044951,0.323433516,,,,,0.37,206.0031949,196.2621622,306.8637002,186.395799,,,,,223.8812141,0.294411666,0.171172557,0.417037031,0.26405156,1,1,1,1,#NAME?,0.22664,0.22664,0.22664,0.22664,,,,,0.22664,100,0.248973333,0.248973333,0.241961,0.250035161,,,,,0.247485707,150,0.318781379,0.319809811,0.283483684,0.326893171,,,,,0.312242011,250,0.378990938,0.390007037,0.350353226,0.369157429,,,,,0.372127157,350,0.380172917,0.372156,0.382275,0.375138276,,,,,0.377435548
R1,D0614,105,333,228,84.15626631,82.07128679,81.01806635,81.58423649,,,,,82.20746399,0.369106431,0.359961784,0.355342396,0.357825599,,,,,0.37,167.674772,189.8019421,189.8019421,180.7654626,,,,,182.0110297,0.225129278,0.15632463,0.2863209,0.239245714,1,1,1,1,#NAME?,0.23915,0.23915,0.23915,0.23915,,,,,0.23915,100,0.268786607,0.268786607,0.268786607,0.268786607,,,,,0.268786607,150,0.344935345,0.337209833,0.337209833,0.339421148,,,,,0.33969404,250,0.436646721,0.425028103,0.415198605,0.411812667,,,,,0.422171524,350,0.445347333,0.44439375,0.449052632,0.44108913,,,,,0.444970711
R1,D0615,105,333,228,64.79406856,67.09371972,65.19935867,69.51040066,,,,,66.6493869,0.284184511,0.294270701,0.285962099,0.304870178,,,,,0.37,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,0.21461,0.21461,0.21461,0.21461,,,,,0.21461,100,0.234023333,0.237828868,0.234907455,0.238862,,,,,0.236405414,150,0.28503186,0.310411143,0.300142143,0.30731525,,,,,0.300725099,250,0.32802625,0.338813571,0.333193191,0.360243906,,,,,0.34006923,350,0.345851053,0.329430889,0.31888,0.360883913,,,,,0.338761464
R1,D0616,105,333,228,74.19682758,73.22532638,75.68159423,64.76959638,,,,,71.96833614,0.325424682,0.321163712,0.331936817,0.284077177,,,,,0.37,196.3599633,236.1353683,196.3599633,443.5006803,,,,,268.0889938,0.296368464,0.265365424,0.142025926,0.632093405,1,1,1,1,#NAME?,0.21857,0.21857,0.21857,0.21857,,,,,0.21857,100,0.246604386,0.236751719,0.246604386,0.235480833,,,,,0.241360331,150,0.344757,0.306681406,0.344757,0.288142759,,,,,0.321084541,250,0.373337308,0.380996842,0.387569032,0.332605676,,,,,0.368627214,350,0.390732955,0.402844,0.391242714,0.368397667,,,,,0.388304334
R1,D0617,105,333,228,69.09888158,72.65809846,67.01737625,74.93806012,,,,,70.9281041,0.30306527,0.31867587,0.293935861,0.328675702,,,,,0.37,,221.9847449,328.6263026,194.174306,,,,,248.2617845,1,0.340962447,0.535046969,0.406833266,1,1,1,1,#NAME?,0.11051,0.11051,0.11051,0.11051,,,,,0.11051,100,0.2415275,0.242921111,0.2546776,0.260552,,,,,0.249919553,150,0.321508571,0.309719038,0.29167625,0.333377,,,,,0.314070215,250,0.3568668,0.382907826,0.338003,0.386456667,,,,,0.366058573,350,0.345815667,0.367225614,0.380435614,0.380184839,,,,,0.368415433
R1,D0620,105,333,228,72.40254695,66.45474483,70.7563124,70.98569645,,,,,70.14982516,0.31755503,0.291468179,0.310334704,0.311340774,,,,,0.37,263.576699,,,,,,,,263.576699,0.440041852,1,1,1,1,1,1,1,#NAME?,0.26146,0.26146,0.26146,0.26146,,,,,0.26146,100,0.2767175,0.272842,0.273410345,0.265518462,,,,,0.272122077,150,0.328162414,0.309314426,0.3223,0.303980476,,,,,0.315939329,250,0.367086667,0.325730227,0.356319048,0.366865862,,,,,0.354000451,350,0.376218431,0.338017077,0.34945,0.364161765,,,,,0.356961818
R1,D0624,105,333,228,84.20877945,82.58233312,82.18372576,80.11361987,,,,,82.27211455,0.369336752,0.362203215,0.360454938,0.351375526,,,,,0.37,167.7156893,164.5258007,165.7462032,169.8572347,,,,,166.961232,0.264146609,0.108358394,0.133471658,0.235050101,1,1,1,1,#NAME?,0.25242,0.25242,0.25242,0.25242,,,,,0.25242,100,0.270273846,0.272241389,0.271717143,0.271717143,,,,,0.27148738,150,0.345787714,0.350628983,0.352055385,0.350290638,,,,,0.34969068,250,0.443367273,0.433818824,0.439502857,0.420123333,,,,,0.434203072,350,0.458931429,0.44361566,0.430927447,0.448248462,,,,,0.445430749
R1,D0627,105,333,228,,,,,74.84934953,71.29974285,72.1085225,71.14168079,72.34982392,,,,,0.328286621,0.31271817,0.31626545,0.312024916,0.37,,,,,218.9724298,242.1372549,276.4795322,236.9744817,243.6409246,1,1,1,1,0.512815541,0.341749623,0.674946137,0.300935481,#NAME?,,,,,0.07671,0.07671,0.07671,0.07671,0.07671,100,,,,,0.271546,0.23049434,0.238796279,0.246595682,0.246858075,150,,,,,0.324316296,0.306827692,0.312535094,0.303896034,0.311893779,250,,,,,0.376246667,0.373498939,0.367387692,0.372677705,0.372452751,350,,,,,0.381549538,0.38114449,0.372438033,0.366533846,0.375416477
R1,D0628,105,333,228,,,,,70.46170468,66.80873474,70.63218219,70.95129615,69.71347944,,,,,0.309042564,0.293020766,0.309790273,0.311189895,0.37,,,,,264.8105727,284.7628004,274.5845987,256.3775624,270.1338836,1,1,1,1,0.404583728,0.31317561,0.321792407,0.346401745,#NAME?,,,,,0.22902,0.22902,0.22902,0.22902,0.22902,100,,,,,,,,,nan,150,,,,,0.291577895,0.271343607,0.304048846,0.294016875,0.290246806,250,,,,,0.358793333,0.34434625,0.35974,0.366359362,0.357309736,350,,,,,0.394090638,0.39528193,0.381844737,0.387138605,0.389588977
R1,D0629,105,333,228,,,,,66.11656269,67.96185581,65.78547414,65.76693354,66.40770655,,,,,0.289984924,0.298078315,0.288532781,0.288451463,0.37,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.21594,0.21594,0.21594,0.21594,0.21594,100,,,,,0.22511,0.22701125,0.22421,0.226344074,0.225668831,150,,,,,0.288268966,0.305214524,0.283449048,0.295086596,0.293004783,250,,,,,0.336453415,0.33966125,0.343095,0.334926364,0.338534007,350,,,,,0.330950545,0.354383043,0.334677778,0.342046875,0.34051456
R1,D0630,105,333,228,,,,,74.14706693,77.75916078,81.5842683,71.30993373,76.20010743,,,,,0.325206434,0.341048951,0.357825738,0.312762867,0.37,,,,,229.334221,175.8993103,158.6745763,222.9820816,196.7225473,1,1,1,1,0.378940848,0.195453182,0.149313668,0.200524837,#NAME?,,,,,0.23871,0.23871,0.23871,0.23871,0.23871,100,,,,,0.2681086,0.273312679,0.291846765,0.2551964,0.272116111,150,,,,,0.323472206,0.340953438,0.36040375,0.323166296,0.336998922,250,,,,,0.37655234,0.395375161,0.420886047,0.370325231,0.390784695,350,,,,,0.39377,0.399743103,0.414667959,0.378554211,0.396683818
R1,D0631,105,333,228,,,,,80.30268855,77.06126872,78.5409928,76.27642366,78.04534343,,,,,0.352204774,0.337988021,0.344478039,0.334545718,0.37,,,,,168.467425,193.716895,179.0410528,190.8233246,183.0121744,1,1,1,1,0.177241024,0.174738669,0.160283544,0.228496277,#NAME?,,,,,0.26856,0.26856,0.26856,0.26856,0.26856,100,,,,,0.285122449,0.28776,0.283368,0.28724,0.285872612,150,,,,,0.350157778,0.331084762,0.338962353,0.35329,0.343373723,250,,,,,0.414323898,0.401232128,0.415066316,0.382567778,0.40329753,350,,,,,0.409438085,0.402943898,0.409041,0.389723966,0.402786737
R1,D0640,105,333,228,,,,,73.19455546,75.92899568,76.0109415,78.05653154,75.79775604,,,,,0.321028752,0.333021911,0.333381322,0.342353208,0.37,,,,,235.2065889,217.9301075,197.528914,173.1550771,205.9551719,1,1,1,1,0.323868323,0.284243366,0.20024935,0.126648123,#NAME?,,,,,0.23037,0.23037,0.23037,0.23037,0.23037,100,,,,,0.239282381,0.240610851,0.244188261,0.240610851,0.241173086,150,,,,,0.313552222,0.319673864,0.33823,0.327218478,0.324668641,250,,,,,0.374898636,0.387765217,0.393617442,0.402756897,0.389759548,350,,,,,0.388524906,0.406751389,0.405170851,0.394063455,0.39862765
R1,D0643,105,333,228,,,,,75.23710189,76.13642472,73.32882559,76.22462567,75.23174447,,,,,0.329987289,0.333931687,0.321617656,0.334318534,0.37,,,,,199.0752033,186.1766215,198.1585761,195.9112426,194.8304108,1,1,1,1,0.234117439,0.155903184,0.188027093,0.111512111,#NAME?,,,,,0.26415,0.26415,0.26415,0.26415,0.26415,100,,,,,0.268593818,0.268509643,0.266662059,0.267275909,0.267760357,150,,,,,0.342657455,0.341170357,0.314741429,0.319374394,0.329485909,250,,,,,0.385659254,0.398026154,0.388482034,0.40259625,0.393690923,350,,,,,0.3994735,0.372247826,0.383533333,0.4056635,0.39022954
R1,D0645,105,333,228,,,,,75.3835428,77.16261385,73.73823578,74.63373814,75.22953264,,,,,0.330629574,0.338432517,0.323413315,0.327340957,0.37,,,,,207.350639,201.3977188,217.0633484,212.4587379,209.567611,1,1,1,1,0.261604399,0.207625941,0.231190968,0.149619265,#NAME?,,,,,0.24946,0.24946,0.24946,0.24946,0.24946,100,,,,,0.252559216,0.252760889,0.252760889,0.252760889,0.252710471,150,,,,,0.329298,0.329277843,0.328534032,0.329277843,0.32909693,250,,,,,0.394111786,0.405135319,0.379978431,0.378985366,0.389552726,350,,,,,0.394397115,0.405850492,0.377471765,0.402863559,0.395145733
R1,D0647,105,333,228,,,,,91.67803676,92.64978885,89.76063463,83.37824965,89.36667747,,,,,0.402096652,0.406358723,0.393686994,0.365694077,0.37,,,,,134.9377378,131.5105524,128.4795539,183.2364763,144.5410801,1,1,1,1,0.16805631,0.076999304,0.075699599,0.192464784,#NAME?,,,,,0.27749,0.27749,0.27749,0.27749,0.27749,100,,,,,0.309310488,0.31112283,0.31733,0.302835714,0.310149758,150,,,,,0.395272553,0.392789512,0.40618125,0.344755,0.384749579,250,,,,,0.470654667,0.47798,0.46874125,0.431835862,0.462302945,350,,,,,0.500764815,0.486869032,0.445670571,0.446277241,0.469895415
R1,D0650,105,333,228,,,,,57.87621409,61.41533563,62.11224288,66.19409725,61.89947246,,,,,0.253843044,0.269365507,0.272422118,0.290324988,0.37,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.21037,0.21037,0.21037,0.21037,0.21037,100,,,,,0.215977031,0.215977031,0.215977031,0.215977031,0.215977031,150,,,,,0.272047344,0.272047344,0.272047344,0.272047344,0.272047344,250,,,,,0.28512,0.315932727,0.313707143,0.34476,0.314879968,350,,,,,0.30917,0.3285325,0.324847895,0.361460811,0.331002801
R1,AVG,105,333,228,74.34774886,73.72903746,72.38904301,73.45682771,73.92468234,74.41839216,74.36023203,73.39335101,73.75241432,0.326086618,0.323372971,0.317495803,0.322179069,0.324231063,0.326396457,0.326141369,0.321900662,0.37,,,,,,,,,216.5159232,0.510495541,0.389646531,0.495118367,0.528591176,0.446122761,0.374988888,0.400150277,0.365660262,#NAME?,0.22361,0.22361,0.22361,0.22361,0.226078,0.226078,0.226078,0.226078,0.224844,100,0.255793716,0.255353971,0.256361594,0.256372793,0.25951222,0.256395501,0.25945992,0.254981839,nan,150,0.324484668,0.320831893,0.318736346,0.320144108,0.323062071,0.321038294,0.325913315,0.316212886,0.321302948,250,0.381886206,0.379108334,0.371755861,0.377140182,0.3772814,0.383895315,0.385070135,0.378779081,0.379364564,350,0.390499768,0.385719131,0.380949856,0.389160529,0.390212914,0.39337477,0.384936392,0.387432607,0.387785746
R1,STD,0,0,0,5.852947301,5.039160329,5.574498994,5.175142878,8.316616528,8.010573442,7.439903519,5.144667281,6.003306082,0.025670821,0.02210158,0.024449557,0.022697995,0.036476388,0.035134094,0.032631156,0.02256433,0.37,,,,,,,,,35.56899048,0.324698261,0.313336289,0.350082158,0.329179393,0.294585232,0.321181907,0.337715749,0.324623803,#NAME?,0.041057063,0.041057063,0.041057063,0.041057063,0.054121228,0.054121228,0.054121228,0.054121228,0.048051198,100,0.016582995,0.015860273,0.014530093,0.015120227,0.027835534,0.029518503,0.031375373,0.02604495,nan,150,0.022115395,0.017322719,0.021990152,0.019392168,0.03356768,0.03382727,0.036671484,0.023623736,0.02406639,250,0.033348185,0.031567373,0.032730408,0.026991112,0.04577543,0.042658942,0.041355655,0.027046099,0.033311594,350,0.036056907,0.038891632,0.036885015,0.033888318,0.047833222,0.039411062,0.03452982,0.027078513,0.034871881
R1,BootAvg,,,,,,,,,,,,73.7428925,,,,,,,,,,,,,,,,,,216.5324473,,,,,,,,,#NAME?,,,,,,,,,0.22564275,100,,,,,,,,,nan,150,,,,,,,,,0.321161747,250,,,,,,,,,0.379352899,350,,,,,,,,,0.38769722
R1,BootLower,,,,,,,,,,,,71.21915894,,,,,,,,,,,,,,,,,,199.5214746,,,,,,,,,#NAME?,,,,,,,,0.023995625,0.201647125,100,,,,,,,,,nan,150,,,,,,,,0.010195298,0.31096645,250,,,,,,,,0.014017584,0.365335315,350,,,,,,,,0.014643471,0.373053748
R1,BootUpper,,,,,,,,,,,,76.42759216,,,,,,,,,,,,,,,,,,232.9894534,,,,,,,,,#NAME?,,,,,,,,0.017793788,0.243436538,100,,,,,,,,,nan,150,,,,,,,,0.011087898,0.332249646,250,,,,,,,,0.015352649,0.394705548,350,,,,,,,,0.015970044,0.403667263
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,D0601,105,333,228,8.663896553,8.251163481,9.528170092,3.994498463,,,,,7.609432147,0.037999546,0.036189314,0.04179022,0.01751973,,,,,0.06,460.5126324,,,,,,,,460.5126324,0.96275741,1,1,1,1,1,1,1,#NAME?,0.01999,0.01999,0.01999,0.01999,,,,,0.01999,100,0.022685686,0.025765,0.0219192,0.020034074,,,,,0.02260099,150,0.03402,0.04136,0.029362439,0.019741538,,,,,0.031120994,250,0.046510571,0.040374727,0.055187059,0.019430638,,,,,0.040375749,350,0.042834035,0.040692619,0.055173846,0.0226616,,,,,0.040340525
R2,D0603,105,333,228,12.24330337,13.60382186,13.17012655,13.27500903,,,,,13.0730652,0.053698699,0.059665885,0.057763713,0.058223724,,,,,0.06,232.7155425,176.5212014,148.2687174,192.1134289,,,,,187.4047226,0.31032677,0.133025002,0.078987163,0.215087207,1,1,1,1,#NAME?,0.04081,0.04081,0.04081,0.04081,,,,,0.04081,100,0.042060893,0.044627742,0.045082414,0.042060893,,,,,0.043457985,150,0.046737313,0.056936531,0.060877353,0.048036667,,,,,0.053146966,250,0.063608571,0.068847818,0.06623,0.066139403,,,,,0.066206448,350,0.074833158,0.086731765,0.066239643,0.08129717,,,,,0.077275434
R2,D0605,105,333,228,17.93580055,15.2143699,16.08437329,18.25022145,,,,,16.8711913,0.078665792,0.066729693,0.070545497,0.080044831,,,,,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,0.06747,0.06747,0.06747,0.06747,,,,,0.06747,100,0.069955,0.067215926,0.067957308,0.07577,,,,,0.070224558,150,0.077116,0.068345319,0.070872,0.09149,,,,,0.07695583,250,0.094543243,0.079444,0.08203,0.090472,,,,,0.086622311,350,0.089748333,0.07652,0.088600909,0.090521633,,,,,0.086347719
R2,D0608,105,333,228,12.12297444,10.87766311,8.659242586,10.92543016,,,,,10.64632758,0.053170941,0.047709049,0.037979134,0.047918553,,,,,0.06,175.8319731,,,382.7114026,,,,,279.2716879,0.221002368,1,1,0.775290111,1,1,1,1,#NAME?,0.0339,0.0339,0.0339,0.0339,,,,,0.0339,100,0.037113333,0.037113333,0.035406,0.036795968,,,,,0.036607159,150,0.050722759,0.046898491,0.037891053,0.046592927,,,,,0.045526307,250,0.062488125,0.056658704,0.043681935,0.055529714,,,,,0.05458962,350,0.06088375,0.052796167,0.055235,0.054410862,,,,,0.055831445
R2,D0614,105,333,228,17.66404077,18.5342183,18.59290878,17.36096307,,,,,18.03803273,0.077473863,0.081290431,0.081547846,0.076144575,,,,,0.06,103.9786597,103.9786597,103.9786597,103.9786597,,,,,103.9786597,0.05968483,0.033015316,0.060470157,0.055104699,1,1,1,1,#NAME?,0.04904,0.04904,0.04904,0.04904,,,,,0.04904,100,0.058102321,0.058102321,0.058102321,0.058102321,,,,,0.058102321,150,0.077957759,0.07705,0.07705,0.077561475,,,,,0.077404809,250,0.089504098,0.089060345,0.099179535,0.086208667,,,,,0.090988161,350,0.091943333,0.1101075,0.100462632,0.089063913,,,,,0.097894344
