metric,topic,start_len,end_len,word_range,auc_resultsTROracleLite75_simulation_0,auc_topic,aucNorm_resultsTROracleLite75_simulation_0,score_limit,limit_wordCount_resultsTROracleLite75_simulation_0,limit_wordCount_topic,limit_relativeWordCount_resultsTROracleLite75_simulation_0,wordcount_limit_-inf,limit_F1score_resultsTROracleLite75_simulation_0_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_resultsTROracleLite75_simulation_0_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_resultsTROracleLite75_simulation_0_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_resultsTROracleLite75_simulation_0_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_resultsTROracleLite75_simulation_0_350,limit_F1score_avg_350
RL,D0614,105,333,228,68.6784485,68.6784485,0.301221265,0.29,149.8403361,149.8403361,0.13112445,#NAME?,0.19954,0.19954,100,0.231358372,0.231358372,150,0.290114,0.290114,250,0.361577419,0.361577419,350,0.349012308,0.349012308
RL,D0615,105,333,228,56.695968,56.695968,0.248666526,0.29,246.8001069,246.8001069,0.284099129,#NAME?,0.17656,0.17656,100,0.19224209,0.19224209,150,0.248249552,0.248249552,250,0.291900635,0.291900635,350,0.322028913,0.322028913
RL,D0616,105,333,228,60.62075392,60.62075392,0.2658805,0.29,199.2151755,199.2151755,0.220896015,#NAME?,0.19312,0.19312,100,0.208349623,0.208349623,150,0.261124286,0.261124286,250,0.315322979,0.315322979,350,0.325730588,0.325730588
RL,D0617,105,333,228,65.82470413,65.82470413,0.288704843,0.29,141.9130813,141.9130813,0.229498133,#NAME?,0.09804,0.09804,100,0.2321348,0.2321348,150,0.294498667,0.294498667,250,0.3300455,0.3300455,350,0.348924694,0.348924694
RL,D0620,105,333,228,59.80563859,59.80563859,0.262305432,0.29,185.8476298,185.8476298,0.193757683,#NAME?,0.21938,0.21938,100,0.226218065,0.226218065,150,0.25471,0.25471,250,0.311218966,0.311218966,350,0.29994625,0.29994625
RL,D0624,105,333,228,70.28921314,70.28921314,0.308286023,0.29,147.4341421,147.4341421,0.112157662,#NAME?,0.20342,0.20342,100,0.220712449,0.220712449,150,0.292597368,0.292597368,250,0.374468615,0.374468615,350,0.39947,0.39947
RL,D0627,105,333,228,58.97632117,58.97632117,0.258668075,0.29,197.8625173,197.8625173,0.365972258,#NAME?,0.07109,0.07109,100,0.188078209,0.188078209,150,0.231988889,0.231988889,250,0.313707049,0.313707049,350,0.326271176,0.326271176
RL,D0628,105,333,228,60.108672,60.108672,0.263634526,0.29,206.6856894,206.6856894,0.192951972,#NAME?,0.18919,0.18919,100,,nan,150,0.241975714,0.241975714,250,0.313187937,0.313187937,350,0.3254105,0.3254105
RL,D0629,105,333,228,57.219,57.219,0.250960526,0.29,250.84,250.84,0.352321429,#NAME?,0.19131,0.19131,100,0.199165217,0.199165217,150,0.24987375,0.24987375,250,0.289882885,0.289882885,350,0.295462174,0.295462174
RL,D0630,105,333,228,69.28910729,69.28910729,0.303899593,0.29,136.2785112,136.2785112,0.113560366,#NAME?,0.20199,0.20199,100,0.2371432,0.2371432,150,0.307139825,0.307139825,250,0.359038571,0.359038571,350,0.34834,0.34834
RL,D0631,105,333,228,66.00586033,66.00586033,0.289499387,0.29,152.9264937,152.9264937,0.132774016,#NAME?,0.22205,0.22205,100,0.234798571,0.234798571,150,0.287022,0.287022,250,0.339072,0.339072,350,0.346945357,0.346945357
RL,D0640,105,333,228,68.79989717,68.79989717,0.301753935,0.29,138.2319556,138.2319556,0.081759622,#NAME?,0.20396,0.20396,100,0.2156312,0.2156312,150,0.305544211,0.305544211,250,0.36234463,0.36234463,350,0.347270385,0.347270385
RL,D0643,105,333,228,67.25936403,67.25936403,0.294997211,0.29,146.7490775,146.7490775,0.088364258,#NAME?,0.23222,0.23222,100,0.235704286,0.235704286,150,0.293775714,0.293775714,250,0.352893333,0.352893333,350,0.36148,0.36148
RL,D0645,105,333,228,63.06965333,63.06965333,0.276621287,0.29,169.4706518,169.4706518,0.142655992,#NAME?,0.21936,0.21936,100,0.222015238,0.222015238,150,0.280169091,0.280169091,250,0.328081803,0.328081803,350,0.329492083,0.329492083
RL,D0647,105,333,228,78.64319703,78.64319703,0.344926303,0.29,104.8588375,104.8588375,0.04617947,#NAME?,0.2524,0.2524,100,0.282007805,0.282007805,150,0.340553696,0.340553696,250,0.407465263,0.407465263,350,0.424103966,0.424103966
RL,D0650,105,333,228,58.82355369,58.82355369,0.257998042,0.29,212.6824347,212.6824347,0.199124255,#NAME?,0.18667,0.18667,100,0.193452407,0.193452407,150,0.260392344,0.260392344,250,0.297617833,0.297617833,350,0.307039275,0.307039275
RL,AVG,105,333,228,63.27914858,63.27914858,0.277540125,0.29,,177.7158092,0.184289712,#NAME?,0.192233333,0.192233333,100,0.218836976,nan,150,0.275171651,0.275171651,250,0.326961619,0.326961619,350,0.33264968,0.33264968
RL,STD,0,0,0,5.702700704,5.702700704,0.025011845,0.29,,43.55729912,0.087913039,#NAME?,0.040163763,0.040163763,100,0.023491444,nan,150,0.027416709,0.027416709,250,0.03186743,0.03186743,350,0.03266712,0.03266712
RL,BootAvg,,,,,63.23067364,,,,177.5004102,,#NAME?,,0.192725476,100,,nan,150,,0.275075619,250,,0.326600685,350,,0.332359194
RL,BootLower,,,,2.243543606,60.98713003,,,,159.5631197,,#NAME?,0.018705214,0.174020262,100,,nan,150,0.011310705,0.263764914,250,0.012439547,0.314161138,350,0.012634822,0.319724372
RL,BootUpper,,,,2.537538529,65.76821217,,,,196.8776781,,#NAME?,0.014810726,0.207536202,100,,nan,150,0.012134197,0.287209816,250,0.014519084,0.34111977,350,0.015125574,0.347484767
,,,,,,,,,,,,,,,,,,,,,,,,,,
RSU,D0601,105,333,228,22.99198205,22.99198205,0.100842027,0.11,199.9016153,199.9016153,0.218621143,#NAME?,0.03891,0.03891,100,0.051983617,0.051983617,150,0.089711642,0.089711642,250,0.121910968,0.121910968,350,0.134656667,0.134656667
RSU,D0602,105,333,228,21.48419939,21.48419939,0.094228945,0.11,206.5893805,206.5893805,0.203229929,#NAME?,0.03012,0.03012,100,0.034755,0.034755,150,0.072925091,0.072925091,250,0.125572698,0.125572698,350,0.131297368,0.131297368
RSU,D0603,105,333,228,23.2991825,23.2991825,0.102189397,0.11,184.8210821,184.8210821,0.1773021,#NAME?,0.03422,0.03422,100,0.0452025,0.0452025,150,0.082149138,0.082149138,250,0.140271176,0.140271176,350,0.143464,0.143464
RSU,D0605,105,333,228,23.85308239,23.85308239,0.104618782,0.11,156.9789927,156.9789927,0.165838768,#NAME?,0.04917,0.04917,100,0.060327222,0.060327222,150,0.103587442,0.103587442,250,0.13514,0.13514,350,0.134884146,0.134884146
RSU,D0608,105,333,228,24.8332019,24.8332019,0.108917552,0.11,170.4827839,170.4827839,0.182266064,#NAME?,0.0403,0.0403,100,0.053637903,0.053637903,150,0.097291364,0.097291364,250,0.135565714,0.135565714,350,0.137404737,0.137404737
RSU,D0614,105,333,228,30.79495854,30.79495854,0.135065608,0.11,147.5780279,147.5780279,0.126815291,#NAME?,0.04255,0.04255,100,0.061077209,0.061077209,150,0.112621455,0.112621455,250,0.176796774,0.176796774,350,0.178114615,0.178114615
RSU,D0615,105,333,228,23.30755208,23.30755208,0.102226106,0.11,193.2584109,193.2584109,0.189502493,#NAME?,0.03684,0.03684,100,0.047774627,0.047774627,150,0.086826866,0.086826866,250,0.135402063,0.135402063,350,0.145044565,0.145044565
RSU,D0616,105,333,228,23.72404384,23.72404384,0.104052824,0.11,196.6523056,196.6523056,0.215850995,#NAME?,0.03616,0.03616,100,0.044529057,0.044529057,150,0.077305,0.077305,250,0.139984255,0.139984255,350,0.149489412,0.149489412
RSU,D0617,105,333,228,27.32957523,27.32957523,0.119866558,0.11,140.1302386,140.1302386,0.225874469,#NAME?,0.00712,0.00712,100,0.0602064,0.0602064,150,0.114769778,0.114769778,250,0.1505105,0.1505105,350,0.168986122,0.168986122
RSU,D0620,105,333,228,24.98652617,24.98652617,0.109590027,0.11,177.7525773,177.7525773,0.177727876,#NAME?,0.05008,0.05008,100,0.056467097,0.056467097,150,0.08308,0.08308,250,0.145675517,0.145675517,350,0.154194583,0.154194583
RSU,D0624,105,333,228,28.46073181,28.46073181,0.124827771,0.11,154.7190446,154.7190446,0.126140201,#NAME?,0.04844,0.04844,100,0.059116735,0.059116735,150,0.106048421,0.106048421,250,0.157835538,0.157835538,350,0.194613939,0.194613939
RSU,D0627,105,333,228,22.68348586,22.68348586,0.099488973,0.11,197.7763441,197.7763441,0.365794947,#NAME?,0.00324,0.00324,100,0.0454,0.0454,150,0.07588,0.07588,250,0.134059344,0.134059344,350,0.142147059,0.142147059
RSU,D0628,105,333,228,22.213518,22.213518,0.097427711,0.11,211.3091207,211.3091207,0.201725087,#NAME?,0.04395,0.04395,100,,nan,150,0.073964286,0.073964286,250,0.125927143,0.125927143,350,0.137885333,0.137885333
RSU,D0629,105,333,228,20.75679652,20.75679652,0.091038581,0.11,232.5463166,232.5463166,0.311487314,#NAME?,0.03568,0.03568,100,0.039703478,0.039703478,150,0.069010469,0.069010469,250,0.114601731,0.114601731,350,0.133021522,0.133021522
RSU,D0630,105,333,228,29.3554718,29.3554718,0.128752069,0.11,149.079857,149.079857,0.138084017,#NAME?,0.04033,0.04033,100,0.0634082,0.0634082,150,0.110812632,0.110812632,250,0.170737143,0.170737143,350,0.177245484,0.177245484
RSU,D0631,105,333,228,26.48026396,26.48026396,0.116141509,0.11,162.1649208,162.1649208,0.151666505,#NAME?,0.05332,0.05332,100,0.062671429,0.062671429,150,0.100942,0.100942,250,0.148230571,0.148230571,350,0.165275357,0.165275357
RSU,D0640,105,333,228,26.36260912,26.36260912,0.115625479,0.11,170.1417254,170.1417254,0.140742561,#NAME?,0.03977,0.03977,100,0.046322,0.046322,150,0.097957368,0.097957368,250,0.154329259,0.154329259,350,0.157863846,0.157863846
RSU,D0643,105,333,228,26.72282123,26.72282123,0.117205356,0.11,175.5480226,175.5480226,0.139516914,#NAME?,0.05308,0.05308,100,0.05534,0.05534,150,0.093006667,0.093006667,250,0.1581675,0.1581675,350,0.17606,0.17606
RSU,D0645,105,333,228,25.39272,25.39272,0.111371579,0.11,175.2939118,175.2939118,0.154279265,#NAME?,0.04871,0.04871,100,0.050755238,0.050755238,150,0.096856364,0.096856364,250,0.147884262,0.147884262,350,0.155893333,0.155893333
RSU,D0647,105,333,228,37.60177171,37.60177171,0.164920051,0.11,122.8945822,122.8945822,0.082615318,#NAME?,0.05569,0.05569,100,0.079594878,0.079594878,150,0.138390217,0.138390217,250,0.215379474,0.215379474,350,0.241256034,0.241256034
RSU,D0650,105,333,228,22.09511188,22.09511188,0.096908385,0.11,202.7915235,202.7915235,0.182388365,#NAME?,0.03725,0.03725,100,0.041268519,0.041268519,150,0.081195625,0.081195625,250,0.122051167,0.122051167,350,0.127922174,0.127922174
RSU,AVG,105,333,228,25.46331457,25.46331457,0.111681204,0.11,,177.5433707,0.18464141,#NAME?,0.039282381,0.039282381,100,0.052977055,nan,150,0.093539611,0.093539611,250,0.145525371,0.145525371,350,0.15651049,0.15651049
RSU,STD,0,0,0,3.755109417,3.755109417,0.016469778,0.11,,26.37578322,0.061403407,#NAME?,0.013010214,0.013010214,100,0.010126497,nan,150,0.016787697,0.016787697,250,0.022110351,0.022110351,350,0.026160497,0.026160497
RSU,BootAvg,,,,,25.42154396,,,,177.6184181,,#NAME?,,0.039376667,100,,nan,150,,0.093415862,250,,0.145232229,350,,0.156025358
RSU,BootLower,,,,1.446854789,23.97468917,,,,166.4348023,,#NAME?,0.00616,0.033216667,100,,nan,150,0.006791922,0.08662394,250,0.008525167,0.136707062,350,0.009840353,0.146185005
RSU,BootUpper,,,,1.694432327,27.11597629,,,,189.0314555,,#NAME?,0.004964798,0.044341464,100,,nan,150,0.007557458,0.100973321,250,0.010307048,0.155539277,350,0.012577731,0.168603089
,,,,,,,,,,,,,,,,,,,,,,,,,,
litepyramid,D0601,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0602,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0603,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0605,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0608,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0614,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0615,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0616,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0617,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0620,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0624,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0627,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0628,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,,nan,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0629,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0630,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0631,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0640,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0643,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0645,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0647,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,D0650,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,-1,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,AVG,105,333,228,-228,-228,-1,0.5,,nan,1,#NAME?,-1,-1,100,-1,nan,150,-1,-1,250,-1,-1,350,-1,-1
litepyramid,STD,0,0,0,0,0,0,0.5,,nan,0,#NAME?,0,0,100,0,nan,150,0,0,250,0,0,350,0,0
litepyramid,BootAvg,,,,,-228,,,,nan,,#NAME?,,-1,100,,nan,150,,-1,250,,-1,350,,-1
litepyramid,BootLower,,,,,-228,,,,nan,,#NAME?,,-1,100,,nan,150,,-1,250,,-1,350,,-1
litepyramid,BootUpper,,,,,-228,,,,nan,,#NAME?,,-1,100,,nan,150,,-1,250,,-1,350,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,num_ratings_per_session_avg,num_ratings_per_session_std,initial_rating_avg,initial_rating_std,response_rating_avg,response_rating_std,total_rating_avg,total_rating_std,,,,,,,,,,,,,,,,,
rating,AVG,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,numSessionsWithRating,r1_rating_avg,r1_rating_std,r2_rating_avg,r2_rating_std,umuxLiteScore_avg,umuxLiteScore_std,r3_rating_avg,r3_rating_std,,,,,,,,,,,,,,,,
